country,year,ear_mree_noc_gr
pse,2010,-5.8
aut,2011,-1.3
bgr,2009,9.1
bdi,2007,13.6
aze,2011,1.9
blr,2006,17.3
can,2010,1.8
chn,2008,10.7
chn,2010,9.8
aus,2011,0.5
bra,2007,3.2
fin,2006,1.8
fin,2007,2.2
dom,2007,4.1
cri,2010,3.0
geo,2008,32.1
hrv,2008,1.1
egy,2007,-0.8
isl,2007,6.0
slv,2006,-3.6
slv,2009,3.8
deu,2008,-0.4
deu,2010,1.1
irn,2006,4.9
irn,2008,-5.0
isr,2009,-2.9
nld,2010,-0.2
nzl,2010,1.6
jam,2010,-12.3
nor,2009,1.3
lso,2006,-10.6
jpn,2007,-0.2
ltu,2011,-1.4
ken,2009,-4.9
mys,2006,0.0
zaf,2011,2.7
pan,2008,-3.1
pri,2006,-1.5
reu,2007,1.4
sau,2007,-3.3
lka,2006,-1.0
pol,2008,5.6
tun,2010,1.4
tun,2011,2.7
uga,2010,4.9
uga,2011,-4.9
tha,2007,0.7
tha,2011,3.3
mkd,2006,4.6
alb,2009,2.9
aut,2010,-0.4
bgd,2009,9.2
bgd,2010,3.1
arm,2009,15.8
arm,2010,2.2
chl,2011,2.5
bel,2008,-0.2
chn,2007,13.4
bih,2009,8.6
aus,2006,1.0
aus,2008,-0.7
bra,2008,3.4
bra,2011,2.7
irl,2010,-0.3
irl,2011,-1.7
fin,2010,0.6
hkg,2006,2.0
cri,2011,6.3
hrv,2006,2.9
hrv,2010,-0.8
egy,2009,-5.3
deu,2007,-0.8
deu,2011,0.8
glp,2006,0.2
cze,2010,-0.7
guy,2007,-9.1
mng,2006,20.8
mng,2009,3.1
kor,2006,3.4
kor,2011,-2.9
isr,2008,-1.1
kwt,2009,2.5
npl,2008,4.7
nld,2007,0.4
ita,2006,0.5
ita,2009,-0.7
ita,2011,-1.9
jam,2011,10.7
lso,2011,16.0
jpn,2008,-1.9
ltu,2007,13.9
ltu,2009,-8.3
omn,2009,1.5
nic,2006,3.7
ken,2010,-0.4
mex,2008,-2.6
mex,2011,-2.9
mac,2006,6.5
mac,2007,21.5
mac,2008,11.7
mac,2010,-0.8
zaf,2008,-0.2
pan,2007,1.3
pan,2010,7.4
prt,2008,1.9
qat,2008,1.7
rus,2009,-3.5
sgp,2006,2.2
sgp,2007,4.0
pol,2007,5.3
tun,2009,2.3
gbr,2009,-0.5
syr,2010,-2.1
tur,2007,5.5
uga,2007,8.6
uga,2008,-20.1
mkd,2010,-0.5
mkd,2011,-2.6
ven,2010,-4.7
pse,2006,3.2
alb,2006,6.7
aut,2008,0.1
aut,2009,1.9
alb,2010,-6.9
aze,2006,11.4
aze,2008,5.3
bhr,2006,-2.5
arm,2008,12.8
chl,2008,-0.3
can,2011,-0.4
bwa,2010,4.3
aus,2009,2.6
fin,2008,1.2
dnk,2010,0.9
dom,2009,2.2
fra,2006,0.5
hkg,2011,4.1
cri,2008,-2.0
cri,2009,10.1
egy,2006,6.2
egy,2010,8.6
hun,2010,-3.4
hun,2011,1.3
isl,2009,-5.7
isl,2010,-1.5
est,2006,11.6
est,2011,0.8
irn,2009,7.2
cze,2007,4.4
mng,2007,25.2
mng,2010,3.2
mar,2011,2.6
moz,2010,11.3
mmr,2007,3.0
kwt,2008,4.4
kwt,2010,0.2
nzl,2011,-1.5
nor,2011,2.5
lso,2010,-0.7
mlt,2006,1.7
jpn,2009,-1.9
mus,2008,-1.8
omn,2010,-3.2
jor,2010,2.3
nic,2011,-3.2
mex,2006,3.0
mwi,2006,-6.3
prt,2007,0.7
esp,2009,3.5
rus,2008,11.5
tun,2007,1.7
gbr,2011,-3.5
syr,2007,-0.9
syr,2008,2.3
tur,2009,-7.7
tur,2011,8.7
tkm,2011,8.5
are,2008,-2.7
ven,2009,-4.6
ven,2011,4.2
alb,2007,21.6
alb,2008,21.3
bgr,2007,11.1
bgr,2008,13.0
bgr,2010,3.3
aze,2010,5.2
bhr,2009,-4.0
blr,2008,9.0
arm,2006,17.0
bel,2006,-0.1
bel,2007,-1.2
bel,2009,3.9
aus,2010,2.3
fin,2009,1.6
hnd,2006,11.1
hnd,2008,15.9
hkg,2010,1.9
cri,2006,1.6
isl,2011,0.8
cyp,2006,2.8
cyp,2008,1.6
moz,2007,6.0
moz,2009,10.6
mmr,2008,22.1
kwt,2006,-2.7
npl,2006,-0.5
nzl,2007,4.9
jam,2007,1.5
jam,2008,-6.2
nor,2010,1.5
lso,2008,-3.0
jpn,2010,2.3
ltu,2008,7.5
mus,2011,1.2
jor,2007,4.1
ken,2006,1.4
ken,2011,-8.6
mex,2007,1.6
mac,2009,-0.4
mac,2011,0.4
mys,2009,0.0
prt,2009,3.5
pry,2007,0.8
pry,2009,3.9
pry,2011,1.5
qat,2009,10.7
esp,2007,1.1
esp,2011,-1.9
sgp,2009,-3.2
sgp,2011,0.7
pak,2007,7.1
pol,2011,1.3
gbr,2007,0.7
gbr,2010,-1.8
syr,2009,1.6
tur,2008,0.1
tkm,2009,15.2
tkm,2010,5.0
tha,2006,1.5
mkd,2008,0.3
pse,2007,-2.5
pse,2008,-5.0
aut,2006,2.2
bhr,2007,5.2
bgd,2006,-0.5
can,2006,0.4
can,2007,2.1
can,2008,0.5
can,2009,1.2
chn,2006,12.9
aus,2007,2.1
fra,2007,1.5
hun,2007,0.0
hun,2008,1.3
cyp,2010,0.0
grc,2009,-0.6
guy,2006,-5.2
kor,2008,-1.5
kor,2009,-0.1
mar,2009,3.7
moz,2006,0.6
moz,2011,2.1
mmr,2006,142.5
isr,2007,6.2
ita,2007,0.0
nzl,2008,0.1
jam,2006,3.2
nor,2007,4.9
mlt,2008,0.0
mlt,2010,2.4
mtq,2006,-1.1
jor,2009,5.0
nic,2007,-7.3
mys,2011,4.0
pan,2006,2.5
pri,2008,-2.0
esp,2006,1.2
esp,2008,0.9
esp,2010,-1.1
rus,2010,5.2
lka,2007,15.2
sgp,2010,2.7
pak,2010,2.6
pol,2009,1.9
tur,2006,3.3
tkm,2008,4.1
uga,2009,-2.4
are,2007,4.8
tha,2010,3.2
ven,2008,-4.1
pse,2009,1.5
pse,2011,-2.9
aut,2007,0.9
bgr,2011,2.4
bgd,2007,1.0
blr,2009,0.1
chl,2007,2.8
chl,2009,4.8
bel,2010,-0.9
bdi,2008,-12.7
irl,2009,1.8
dom,2006,-0.4
hnd,2007,-7.1
fra,2009,1.3
geo,2006,24.6
geo,2009,2.3
geo,2010,0.2
egy,2008,16.9
slv,2008,-4.8
cze,2009,0.2
cze,2011,-6.4
mar,2008,0.9
moz,2008,-9.2
npl,2009,4.4
ita,2008,-0.8
jpn,2006,-0.2
mus,2006,-3.9
omn,2007,5.1
jor,2008,0.7
ken,2007,4.2
mys,2007,3.2
zaf,2010,9.7
pan,2009,2.0
pry,2006,1.4
rus,2007,17.3
rus,2011,2.9
sau,2009,-1.8
vnm,2010,-3.7
bgr,2006,3.6
aze,2009,7.0
bhr,2008,5.5
blr,2010,15.0
arm,2007,17.4
bih,2010,-1.0
bra,2006,4.0
bra,2009,3.2
dom,2008,-0.6
hnd,2009,-3.2
hnd,2010,-4.6
hkg,2007,1.7
hkg,2008,-4.0
cri,2007,1.4
hrv,2007,3.4
slv,2007,0.7
deu,2009,-0.2
cyp,2007,2.8
est,2007,12.9
grc,2006,3.3
irn,2007,1.1
irn,2010,3.5
kor,2007,3.0
kor,2010,3.8
mar,2006,-0.3
mar,2007,1.1
mar,2010,1.5
kwt,2007,5.4
npl,2007,3.7
npl,2010,4.5
nld,2008,1.1
nzl,2009,0.1
jam,2009,-6.8
lso,2009,-4.8
mlt,2007,1.8
ltu,2006,12.9
ltu,2010,-4.4
mus,2007,-2.5
nic,2009,8.5
nic,2010,-0.3
ken,2008,-10.3
mex,2009,-3.5
mys,2008,-3.3
zaf,2009,4.0
prt,2006,-0.1
pry,2008,-0.6
pri,2007,0.2
pri,2009,3.0
reu,2006,0.1
rus,2006,13.3
sen,2006,2.2
pak,2009,-1.8
pol,2006,3.8
tun,2006,1.6
tun,2008,0.2
tur,2010,6.7
uga,2006,4.1
are,2006,5.9
tha,2008,4.5
tha,2009,-1.6
aze,2007,24.1
bhr,2010,4.4
bgd,2008,2.5
blr,2007,10.0
chl,2006,2.0
chl,2010,2.2
chn,2009,12.6
bih,2008,8.6
bra,2010,3.8
cog,2006,-3.0
fra,2008,0.5
geo,2007,21.2
hrv,2009,-0.4
hun,2006,4.1
hun,2009,-3.5
isl,2008,-5.1
slv,2010,-3.3
deu,2006,-1.0
cyp,2009,2.7
est,2008,3.0
est,2009,-5.2
est,2010,-1.6
grc,2007,1.8
grc,2008,0.2
glp,2007,1.1
cze,2006,3.1
cze,2008,0.7
mng,2008,25.0
mng,2011,15.4
isr,2006,-0.3
isr,2010,-0.7
npl,2011,15.1
ita,2010,0.6
nzl,2006,-0.3
nor,2006,2.3
lso,2007,-19.2
mlt,2009,-0.1
mlt,2011,1.5
mtq,2007,0.6
mus,2009,14.0
mus,2010,5.1
omn,2008,-2.1
jor,2006,0.6
nic,2008,-10.2
mex,2010,-2.5
mys,2010,4.0
zaf,2007,5.3
pry,2010,1.7
pri,2010,-1.5
qat,2007,6.8
sau,2008,-3.6
lka,2008,-26.7
sgp,2008,-1.1
pak,2008,3.5
pak,2011,-0.9
pol,2010,1.3
gbr,2008,0.7
mkd,2007,2.5
mkd,2009,15.0
aze,2013,3.7
aus,2012,2.4
bhr,2013,-4.2
alb,2011,1.5
pol,2012,0.0
rou,2008,16.5
rou,2012,1.0
srb,2008,3.9
srb,2012,1.0
ukr,2008,6.3
ukr,2012,14.4
tjk,2013,20.5
swe,2013,2.1
tza,2006,45.0
tha,2013,5.8
svk,2010,2.2
lka,2009,4.4
che,2006,0.1
twn,2007,0.3
bgr,2012,4.1
bgr,2013,10.0
bra,2012,4.1
egy,2012,0.2
hrv,2013,-1.3
ecu,2008,-2.8
ecu,2010,6.3
ecu,2011,3.8
ury,2006,4.4
zwe,2011,20.8
vnm,2007,2.2
geo,2012,13.1
fin,2012,0.0
fra,2012,-0.1
fra,2013,0.7
idn,2006,1.7
idn,2008,-2.1
idn,2013,10.1
isr,2011,-0.7
isr,2012,8.1
isl,2013,3.8
lux,2009,0.6
mwi,2009,1.7
kgz,2011,12.0
nor,2012,3.2
omn,2011,32.0
mex,2013,-0.6
bgd,2011,-2.1
bgd,2012,1.1
bgd,2013,7.5
arm,2012,9.9
per,2007,6.0
per,2008,4.4
qat,2012,14.8
prt,2010,2.5
prt,2011,-2.7
rou,2007,14.8
sau,2012,5.0
phl,2012,1.9
srb,2010,0.6
ukr,2010,10.2
swe,2009,3.0
tjk,2008,15.4
tjk,2009,15.4
tun,2012,1.8
tun,2013,0.4
che,2008,-0.4
svn,2007,2.2
bel,2012,-0.3
col,2006,4.1
col,2010,2.9
bih,2013,0.2
bra,2013,1.8
bwa,2009,5.4
brn,2009,13.3
dnk,2009,1.7
pse,2012,-0.2
pse,2013,-0.8
ury,2009,7.3
grc,2011,-8.1
kaz,2006,10.3
kaz,2007,16.1
kaz,2011,7.1
idn,2007,2.5
jpn,2011,0.5
ita,2012,-3.0
lux,2008,-0.6
lux,2012,-0.7
mwi,2007,1.7
mys,2012,3.7
mlt,2013,1.0
ltu,2012,0.8
kgz,2008,8.8
mus,2012,3.3
mne,2010,10.5
mne,2011,-2.0
nic,2013,-0.4
per,2009,5.8
qat,2013,5.8
sgp,2013,1.9
pry,2012,0.9
rus,2012,8.5
phl,2006,1.5
srb,2006,11.4
srb,2007,14.8
srb,2011,0.1
ukr,2007,12.5
ukr,2011,8.7
esp,2013,-1.5
svk,2006,4.2
tur,2013,6.4
zaf,2012,3.1
twn,2009,-4.1
twn,2010,4.2
cri,2013,1.6
egy,2011,-25.6
cze,2013,-0.3
ecu,2009,-0.3
usa,2013,0.3
fra,2010,0.0
deu,2012,0.8
ken,2012,-4.8
isr,2013,0.9
jpn,2012,0.6
irl,2013,-1.3
jor,2012,0.4
mkd,2012,-3.0
mkd,2013,-1.6
mus,2013,7.0
npl,2013,-0.2
nzl,2013,3.2
mda,2007,8.4
mda,2012,6.4
aze,2012,8.2
alb,2012,0.2
arm,2013,9.0
blr,2011,1.9
blr,2013,16.4
per,2006,5.6
sgp,2012,-2.2
rou,2009,-1.5
rou,2011,-1.8
sau,2013,5.6
phl,2009,0.0
ukr,2009,-9.2
swe,2007,0.9
swe,2008,1.8
tjk,2006,15.6
tjk,2010,17.1
tza,2007,-10.9
tza,2011,-7.9
tza,2012,-16.6
esp,2012,-3.0
tkm,2013,4.1
svn,2006,2.2
svn,2009,2.5
svn,2010,2.1
svn,2012,-2.4
cri,2012,1.6
col,2007,-0.1
col,2012,0.9
bwa,2006,0.1
dnk,2006,1.2
dnk,2012,-0.4
dnk,2013,0.4
hrv,2011,-1.0
ury,2007,4.8
ury,2008,3.5
ury,2011,4.0
zwe,2012,16.9
ury,2013,3.0
usa,2008,-1.1
usa,2011,-0.3
ven,2007,9.2
hnd,2012,-5.3
fra,2011,-0.1
hkg,2013,-0.2
grc,2012,-8.7
jpn,2013,-0.8
irl,2012,-1.4
lva,2008,4.5
lva,2009,-7.0
lso,2013,3.0
kgz,2009,7.2
kgz,2013,-1.5
nor,2013,1.4
moz,2013,4.4
pak,2006,1.7
mex,2012,-0.5
nld,2011,-1.5
nld,2012,-1.2
mda,2010,0.7
aus,2013,1.5
bhr,2011,3.4
dza,2012,-0.6
blr,2012,21.5
prt,2012,-1.7
pri,2011,-2.6
pri,2013,-1.2
phl,2007,-1.1
phl,2008,-3.4
swe,2006,1.4
swe,2011,-0.4
svk,2008,3.3
lka,2010,4.3
che,2012,1.5
twn,2006,0.2
twn,2011,1.1
bel,2011,-1.3
col,2008,-1.3
col,2011,0.2
bih,2006,1.8
bih,2007,8.1
bwa,2008,-4.8
chl,2012,3.3
dnk,2007,2.1
dnk,2011,-0.5
slv,2012,1.2
est,2012,1.4
est,2013,3.4
ecu,2012,2.0
ury,2012,4.2
ven,2006,15.3
ven,2012,5.7
vnm,2006,5.6
vnm,2011,3.9
hun,2012,-0.9
hun,2013,1.7
fin,2013,0.0
grc,2013,-6.0
jam,2012,-4.7
jam,2013,-5.1
kaz,2010,7.6
kaz,2012,7.0
idn,2010,1.5
lva,2007,19.6
lva,2012,1.5
lux,2007,1.6
mys,2013,5.3
kgz,2010,7.5
mng,2012,14.3
mne,2009,1.9
moz,2012,-9.0
npl,2012,8.3
nic,2012,-1.5
nld,2006,0.5
nld,2013,-1.3
arm,2011,5.8
per,2012,5.0
pry,2013,2.3
ukr,2006,18.3
ukr,2013,8.2
tjk,2007,17.8
tjk,2012,18.7
tha,2012,8.5
svk,2007,4.3
svk,2012,-1.2
tur,2012,6.2
che,2010,0.1
zaf,2006,4.9
twn,2008,-3.5
twn,2012,-1.7
chn,2012,9.0
col,2013,2.6
can,2012,1.0
slv,2011,-5.2
ury,2010,3.3
gbr,2012,-1.9
gbr,2013,-0.3
usa,2009,1.5
usa,2012,0.4
geo,2013,8.5
irl,2008,1.0
lva,2011,0.0
lux,2006,0.9
lux,2013,1.5
mwi,2008,0.4
kor,2012,3.1
mlt,2012,0.1
mne,2008,12.4
mne,2012,-2.8
mne,2013,-2.3
mar,2012,1.8
mar,2013,0.7
bhr,2012,-2.4
pri,2012,-0.4
sau,2006,-0.5
phl,2010,1.6
phl,2013,1.5
srb,2009,0.2
swe,2010,0.4
swe,2012,2.1
svk,2009,1.4
svk,2011,-1.6
svk,2013,1.0
che,2011,0.7
svn,2011,0.2
svn,2013,-2.0
twn,2013,-0.6
chn,2011,8.6
col,2009,1.3
bih,2012,-0.5
bwa,2007,3.0
chl,2013,3.9
dnk,2008,1.0
cyp,2011,-0.6
cyp,2012,-0.8
fji,2007,15.4
cze,2012,-1.2
usa,2010,0.6
ven,2013,-5.8
vnm,2012,10.9
hnd,2011,7.2
deu,2013,0.6
hkg,2012,0.4
kaz,2009,3.2
idn,2009,8.7
idn,2012,2.5
jor,2011,1.6
ita,2013,0.0
mac,2013,1.6
lva,2010,-2.2
lva,2013,4.5
lso,2012,14.7
ltu,2013,3.8
kgz,2012,13.6
mne,2007,10.9
nzl,2012,1.6
aut,2012,-0.1
per,2010,-2.1
per,2011,4.0
per,2013,0.4
rou,2006,8.9
rou,2010,-3.7
rus,2013,5.4
phl,2011,-1.0
srb,2013,-1.9
tjk,2011,10.9
che,2007,0.9
che,2009,2.6
che,2013,1.0
tkm,2012,5.6
uga,2012,4.9
svn,2008,2.5
zaf,2013,-0.1
chn,2013,7.3
bel,2013,1.0
can,2013,0.8
bih,2011,0.7
cyp,2013,-1.9
dom,2012,3.1
hrv,2012,-2.2
ecu,2006,0.0
ecu,2007,10.3
uzb,2012,2.4
geo,2011,-1.9
fin,2011,-1.0
grc,2010,-3.5
kaz,2008,-1.0
kaz,2013,1.6
idn,2011,2.9
irl,2007,-1.3
isl,2012,1.4
lva,2006,15.3
lux,2010,0.7
lux,2011,-1.2
mac,2012,-0.4
kor,2013,2.5
kwt,2011,8.8
kgz,2006,18.6
kgz,2007,10.2
pan,2011,-0.4
pan,2012,3.9
omn,2012,8.6
mda,2006,14.2
mda,2008,8.7
mda,2009,8.6
mda,2011,3.1
