country,sex,year,ear_xees_sex_nb
arg,sex_t,1996,589.0
arg,sex_m,1996,660.0
arg,sex_f,1996,480.0
arg,sex_t,1997,585.0
arg,sex_m,1997,651.0
arg,sex_f,1997,486.0
arg,sex_t,1998,619.0
arg,sex_m,1998,695.0
arg,sex_f,1998,509.0
arg,sex_t,1999,596.0
arg,sex_m,1999,663.0
arg,sex_f,1999,504.0
arg,sex_t,2000,589.0
arg,sex_m,2000,661.0
arg,sex_f,2000,492.0
arg,sex_t,2001,571.0
arg,sex_m,2001,641.0
arg,sex_f,2001,479.0
arg,sex_t,2002,524.0
arg,sex_m,2002,613.0
arg,sex_f,2002,424.0
arg,sex_t,2003,579.0
arg,sex_m,2003,679.0
arg,sex_f,2003,464.0
arg,sex_t,2004,633.0
arg,sex_m,2004,743.0
arg,sex_f,2004,503.0
arg,sex_t,2005,819.0
arg,sex_m,2005,951.0
arg,sex_f,2005,658.0
arg,sex_t,2006,1024.0
arg,sex_m,2006,1173.0
arg,sex_f,2006,840.0
arg,sex_t,2007,1302.0
arg,sex_m,2007,1513.0
arg,sex_f,2007,1031.0
arg,sex_t,2008,1648.0
arg,sex_m,2008,1880.0
arg,sex_f,2008,1349.0
arg,sex_t,2009,1958.0
arg,sex_m,2009,2183.0
arg,sex_f,2009,1680.0
arg,sex_t,2010,2527.0
arg,sex_m,2010,2811.0
arg,sex_f,2010,2159.0
arm,sex_t,1996,9469.0
arm,sex_t,1997,13581.0
arm,sex_t,1998,18000.0
arm,sex_t,1999,20157.0
arm,sex_t,2000,22706.0
arm,sex_m,2000,29208.0
arm,sex_f,2000,15160.0
arm,sex_t,2001,24483.0
arm,sex_m,2001,33921.0
arm,sex_f,2001,15528.0
arm,sex_t,2002,27324.0
arm,sex_m,2002,41452.0
arm,sex_f,2002,16865.0
arm,sex_t,2003,34783.0
arm,sex_m,2003,49831.0
arm,sex_f,2003,20990.0
arm,sex_t,2004,43445.0
arm,sex_m,2004,57043.0
arm,sex_f,2004,30485.0
arm,sex_t,2005,52060.0
arm,sex_m,2005,66301.0
arm,sex_f,2005,38131.0
arm,sex_t,2006,62293.0
arm,sex_m,2006,81625.0
arm,sex_f,2006,48343.0
arm,sex_t,2007,74227.0
arm,sex_m,2007,96802.0
arm,sex_f,2007,58101.0
arm,sex_t,2008,87406.0
arm,sex_m,2008,116787.0
arm,sex_f,2008,68010.0
arm,sex_t,2009,96019.0
arm,sex_m,2009,126765.0
arm,sex_f,2009,77127.0
arm,sex_t,2010,102652.0
arm,sex_m,2010,124757.0
arm,sex_f,2010,79919.0
arm,sex_t,2011,115265.0
aus,sex_t,1995,2386.0
aus,sex_m,1995,2847.0
aus,sex_f,1995,1867.0
aus,sex_t,1996,2456.0
aus,sex_m,1996,2925.0
aus,sex_f,1996,1924.0
aus,sex_t,1997,2530.0
aus,sex_m,1997,3014.0
aus,sex_f,1997,1996.0
aus,sex_t,1998,2600.0
aus,sex_m,1998,3117.0
aus,sex_f,1998,2044.0
aus,sex_t,1999,2639.0
aus,sex_m,1999,3172.0
aus,sex_f,1999,2082.0
aus,sex_t,2000,2760.0
aus,sex_m,2000,3299.0
aus,sex_f,2000,2187.0
aus,sex_t,2001,2884.0
aus,sex_m,2001,3439.0
aus,sex_f,2001,2286.0
aus,sex_t,2002,2992.0
aus,sex_m,2002,3599.0
aus,sex_f,2002,2347.0
aus,sex_t,2003,3146.0
aus,sex_m,2003,3790.0
aus,sex_f,2003,2451.0
aus,sex_t,2004,3258.0
aus,sex_m,2004,3893.0
aus,sex_f,2004,2553.0
aus,sex_t,2005,3431.0
aus,sex_m,2005,4102.0
aus,sex_f,2005,2680.0
aus,sex_t,2006,3579.0
aus,sex_m,2006,4289.0
aus,sex_f,2006,2791.0
aus,sex_t,2007,3748.0
aus,sex_m,2007,4503.0
aus,sex_f,2007,2932.0
aus,sex_t,2008,3881.0
aus,sex_m,2008,4690.0
aus,sex_f,2008,3047.0
aus,sex_t,2009,4046.0
aus,sex_m,2009,4903.0
aus,sex_f,2009,3181.0
aus,sex_t,2010,4253.0
aus,sex_m,2010,5153.0
aus,sex_f,2010,3341.0
aus,sex_t,2011,4425.0
aus,sex_m,2011,5374.0
aus,sex_f,2011,3473.0
aut,sex_t,1997,1866.0
aut,sex_m,1997,2263.0
aut,sex_f,1997,1357.0
aut,sex_t,1998,1905.0
aut,sex_m,1998,2326.0
aut,sex_f,1998,1375.0
aut,sex_t,1999,1943.0
aut,sex_m,1999,2373.0
aut,sex_f,1999,1407.0
aut,sex_t,2000,1987.0
aut,sex_m,2000,2442.0
aut,sex_f,2000,1434.0
aut,sex_t,2001,2003.0
aut,sex_m,2001,2455.0
aut,sex_f,2001,1462.0
aut,sex_t,2002,2035.0
aut,sex_m,2002,2488.0
aut,sex_f,2002,1495.0
aut,sex_t,2003,2064.0
aut,sex_m,2003,2523.0
aut,sex_f,2003,1521.0
aut,sex_t,2004,2092.0
aut,sex_m,2004,2559.0
aut,sex_f,2004,1542.0
aut,sex_t,2005,2142.0
aut,sex_m,2005,2619.0
aut,sex_f,2005,1584.0
aut,sex_t,2006,2208.0
aut,sex_m,2006,2707.0
aut,sex_f,2006,1631.0
aut,sex_t,2007,2288.0
aut,sex_m,2007,2814.0
aut,sex_f,2007,1685.0
aut,sex_t,2008,2355.0
aut,sex_m,2008,2899.0
aut,sex_f,2008,1739.0
aut,sex_t,2009,2378.0
aut,sex_m,2009,2909.0
aut,sex_f,2009,1784.0
aut,sex_t,2010,2393.0
aut,sex_m,2010,2923.0
aut,sex_f,2010,1804.0
aze,sex_m,1999,45.0
aze,sex_f,1999,20.0
aze,sex_m,2000,59.0
aze,sex_f,2000,27.0
aze,sex_m,2001,72.0
aze,sex_f,2001,30.0
aze,sex_m,2002,84.0
aze,sex_f,2002,36.0
aze,sex_m,2003,103.0
aze,sex_f,2003,46.0
aze,sex_m,2004,131.0
aze,sex_f,2004,58.0
aze,sex_m,2005,162.0
aze,sex_f,2005,75.0
aze,sex_m,2006,192.0
aze,sex_f,2006,91.0
aze,sex_m,2007,277.0
aze,sex_f,2007,140.0
aze,sex_m,2008,325.0
aze,sex_f,2008,185.0
aze,sex_m,2010,413.0
aze,sex_f,2010,227.0
bel,sex_t,1999,2089.0
bel,sex_m,1999,2283.0
bel,sex_f,1999,1639.0
bel,sex_t,2000,2151.0
bel,sex_m,2000,2338.0
bel,sex_f,2000,1719.0
bel,sex_t,2001,2233.0
bel,sex_m,2001,2440.0
bel,sex_f,2001,1806.0
bel,sex_t,2002,2264.0
bel,sex_m,2002,2462.0
bel,sex_f,2002,1834.0
bel,sex_t,2003,2370.0
bel,sex_m,2003,2592.0
bel,sex_f,2003,1932.0
bel,sex_t,2004,2467.0
bel,sex_m,2004,2677.0
bel,sex_f,2004,2003.0
bel,sex_t,2005,2503.0
bel,sex_m,2005,2720.0
bel,sex_f,2005,2049.0
bel,sex_t,2006,2560.0
bel,sex_m,2006,2756.0
bel,sex_f,2006,2106.0
bel,sex_t,2007,2576.0
bel,sex_m,2007,2783.0
bel,sex_f,2007,2130.0
bel,sex_t,2008,2687.0
bel,sex_m,2008,2909.0
bel,sex_f,2008,2242.0
bel,sex_t,2009,2792.0
bel,sex_m,2009,2999.0
bel,sex_f,2009,2343.0
bel,sex_t,2010,2831.0
bgr,sex_t,2000,225.0
bgr,sex_m,2000,256.0
bgr,sex_f,2000,194.0
bgr,sex_t,2001,240.0
bgr,sex_m,2001,273.0
bgr,sex_f,2001,209.0
bgr,sex_t,2002,258.0
bgr,sex_m,2002,290.0
bgr,sex_f,2002,227.0
bgr,sex_t,2003,273.0
bgr,sex_m,2003,303.0
bgr,sex_f,2003,246.0
bgr,sex_t,2004,292.0
bgr,sex_m,2004,321.0
bgr,sex_f,2004,265.0
bgr,sex_t,2005,324.0
bgr,sex_m,2005,356.0
bgr,sex_f,2005,293.0
bgr,sex_t,2006,360.0
bgr,sex_m,2006,393.0
bgr,sex_f,2006,327.0
bgr,sex_t,2007,431.0
bgr,sex_m,2007,469.0
bgr,sex_f,2007,391.0
bgr,sex_t,2008,545.0
bgr,sex_m,2008,597.0
bgr,sex_f,2008,490.0
bgr,sex_t,2009,609.0
bgr,sex_m,2009,673.0
bgr,sex_f,2009,544.0
bgr,sex_t,2010,648.0
bgr,sex_m,2010,718.0
bgr,sex_f,2010,579.0
bgr,sex_t,2011,707.0
bhr,sex_t,2002,255.0
bhr,sex_m,2002,254.0
bhr,sex_f,2002,263.0
bhr,sex_t,2003,267.0
bhr,sex_m,2003,258.0
bhr,sex_f,2003,300.0
bhr,sex_t,2004,264.0
bhr,sex_m,2004,255.0
bhr,sex_f,2004,302.0
bhr,sex_t,2005,260.0
bhr,sex_m,2005,250.0
bhr,sex_f,2005,303.0
bhr,sex_t,2006,259.0
bhr,sex_m,2006,250.0
bhr,sex_f,2006,296.0
bhr,sex_t,2007,281.0
bhr,sex_m,2007,267.0
bhr,sex_f,2007,337.0
bhr,sex_t,2008,307.0
bhr,sex_m,2008,293.0
bhr,sex_f,2008,363.0
bhr,sex_t,2009,303.0
bhr,sex_m,2009,294.0
bhr,sex_f,2009,337.0
bhr,sex_t,2010,322.0
bhr,sex_m,2010,311.0
bhr,sex_f,2010,366.0
blr,sex_m,1995,1139022.0
blr,sex_f,1995,900421.0
blr,sex_m,1996,1685964.0
blr,sex_f,1996,1449484.0
blr,sex_m,1997,3620277.0
blr,sex_f,1997,2926395.0
blr,sex_m,1998,8606164.0
blr,sex_f,1998,7304733.0
blr,sex_m,1999,38540745.0
blr,sex_f,1999,31051020.0
blr,sex_m,2000,97203.0
blr,sex_f,2000,78700.0
blr,sex_f,2001,150434.0
blr,sex_m,2001,181934.0
blr,sex_m,2002,245768.0
blr,sex_f,2002,198805.0
blr,sex_m,2003,334168.0
blr,sex_f,2003,265471.0
blr,sex_m,2004,478432.0
blr,sex_f,2004,388228.0
blr,sex_m,2005,625525.0
blr,sex_f,2005,495046.0
blr,sex_m,2006,738030.0
blr,sex_f,2006,589475.0
blr,sex_m,2007,886521.0
blr,sex_f,2007,694843.0
blr,sex_m,2008,1147784.0
blr,sex_f,2008,848048.0
blr,sex_m,2009,1240210.0
blr,sex_f,2009,924671.0
blr,sex_m,2010,1792072.0
blr,sex_f,2010,1373092.0
bra,sex_t,1995,399.0
bra,sex_m,1995,470.0
bra,sex_f,1995,300.0
bra,sex_t,1996,452.0
bra,sex_m,1996,524.0
bra,sex_f,1996,354.0
bra,sex_t,1997,477.0
bra,sex_m,1997,552.0
bra,sex_f,1997,377.0
bra,sex_t,1998,500.0
bra,sex_m,1998,580.0
bra,sex_f,1998,395.0
bra,sex_t,1999,496.0
bra,sex_m,1999,571.0
bra,sex_f,1999,399.0
bra,sex_t,2001,552.0
bra,sex_m,2001,635.0
bra,sex_f,2001,449.0
bra,sex_t,2002,593.0
bra,sex_m,2002,681.0
bra,sex_f,2002,484.0
bra,sex_t,2003,643.0
bra,sex_m,2003,735.0
bra,sex_f,2003,530.0
bra,sex_t,2004,684.0
bra,sex_m,2004,782.0
bra,sex_f,2004,565.0
bra,sex_t,2005,754.0
bra,sex_m,2005,860.0
bra,sex_f,2005,624.0
bra,sex_t,2006,824.0
bra,sex_m,2006,941.0
bra,sex_f,2006,685.0
bra,sex_t,2007,894.0
bra,sex_m,2007,1021.0
bra,sex_f,2007,742.0
bra,sex_t,2008,971.0
bra,sex_m,2008,1107.0
bra,sex_f,2008,807.0
bra,sex_t,2009,1051.0
bra,sex_m,2009,1204.0
bra,sex_f,2009,871.0
bwa,sex_m,2007,4047.0
bwa,sex_f,2007,3606.0
bwa,sex_m,2009,4967.0
bwa,sex_f,2009,4214.0
bwa,sex_m,2010,5370.0
bwa,sex_f,2010,4475.0
can,sex_m,1997,2912.0
can,sex_f,1997,2015.0
can,sex_m,1998,2955.0
can,sex_f,1998,2049.0
can,sex_m,1999,3031.0
can,sex_f,1999,2109.0
can,sex_m,2000,3130.0
can,sex_f,2000,2172.0
can,sex_m,2001,3226.0
can,sex_f,2001,2251.0
can,sex_m,2002,3287.0
can,sex_f,2002,2319.0
can,sex_m,2003,3344.0
can,sex_f,2003,2380.0
can,sex_m,2004,3414.0
can,sex_f,2004,2461.0
can,sex_m,2005,3520.0
can,sex_f,2005,2556.0
can,sex_m,2006,3639.0
can,sex_f,2006,2649.0
can,sex_m,2007,3753.0
can,sex_f,2007,2744.0
can,sex_m,2008,3913.0
can,sex_f,2008,2858.0
can,sex_m,2009,4000.0
can,sex_f,2009,2973.0
can,sex_m,2010,4077.0
can,sex_f,2010,3036.0
can,sex_m,2011,4142.0
can,sex_f,2011,3132.0
che,sex_t,1996,5539.0
che,sex_m,1996,6057.0
che,sex_f,1996,4509.0
che,sex_t,1998,5744.0
che,sex_m,1998,6259.0
che,sex_f,1998,4686.0
che,sex_t,2000,5937.0
che,sex_m,2000,6487.0
che,sex_f,2000,4844.0
che,sex_t,2002,6184.0
che,sex_m,2002,6773.0
che,sex_f,2002,5116.0
che,sex_t,2004,6385.0
che,sex_m,2004,6975.0
che,sex_f,2004,5314.0
che,sex_t,2006,6617.0
che,sex_m,2006,7234.0
che,sex_f,2006,5517.0
che,sex_t,2008,6879.0
che,sex_m,2008,7560.0
che,sex_f,2008,5707.0
che,sex_t,2010,7030.0
che,sex_m,2010,7690.0
che,sex_f,2010,5902.0
cod,sex_t,2005,10442.0
cod,sex_m,2005,12293.0
cod,sex_f,2005,7731.0
col,sex_t,1995,244105.0
col,sex_m,1995,268634.0
col,sex_f,1995,212843.0
col,sex_t,1996,296768.0
col,sex_m,1996,325746.0
col,sex_f,1996,260200.0
col,sex_t,1997,367567.0
col,sex_m,1997,405830.0
col,sex_f,1997,321083.0
col,sex_t,1998,447686.0
col,sex_m,1998,491450.0
col,sex_f,1998,394930.0
col,sex_t,1999,471982.0
col,sex_m,1999,507983.0
col,sex_f,1999,431387.0
col,sex_m,2000,502015.0
col,sex_f,2000,453552.0
col,sex_t,2000,478753.0
col,sex_t,2002,502996.0
col,sex_m,2002,510819.0
col,sex_f,2002,494527.0
col,sex_t,2003,544564.0
col,sex_m,2003,580873.0
col,sex_f,2003,504443.0
col,sex_t,2004,595851.0
col,sex_m,2004,636941.0
col,sex_f,2004,550941.0
col,sex_t,2005,662061.0
col,sex_m,2005,695383.0
col,sex_f,2005,623537.0
col,sex_t,2006,672658.0
col,sex_m,2006,716075.0
col,sex_f,2006,625285.0
col,sex_t,2007,860382.0
col,sex_m,2007,895364.0
col,sex_f,2007,817793.0
col,sex_t,2008,947183.0
col,sex_m,2008,1003445.0
col,sex_f,2008,882040.0
col,sex_t,2009,921903.0
col,sex_m,2009,974912.0
col,sex_f,2009,860458.0
col,sex_t,2010,1010375.0
col,sex_m,2010,1089158.0
col,sex_f,2010,921469.0
cri,sex_t,1995,66811.0
cri,sex_m,1995,73294.0
cri,sex_f,1995,56230.0
cri,sex_t,1996,78519.0
cri,sex_m,1996,83950.0
cri,sex_f,1996,69709.0
cri,sex_t,1997,91040.0
cri,sex_m,1997,95789.0
cri,sex_f,1997,83668.0
cri,sex_t,1998,108263.0
cri,sex_m,1998,117439.0
cri,sex_f,1998,94825.0
cri,sex_t,1999,112584.0
cri,sex_m,1999,123181.0
cri,sex_f,1999,96611.0
cri,sex_t,2000,127566.0
cri,sex_m,2000,138273.0
cri,sex_f,2000,111747.0
cri,sex_t,2001,149782.0
cri,sex_m,2001,161366.0
cri,sex_f,2001,133788.0
cri,sex_t,2002,161939.0
cri,sex_m,2002,177789.0
cri,sex_f,2002,139293.0
cri,sex_t,2003,175537.0
cri,sex_m,2003,187437.0
cri,sex_f,2003,157937.0
cri,sex_t,2004,192003.0
cri,sex_m,2004,205300.0
cri,sex_f,2004,171478.0
cri,sex_t,2005,207414.0
cri,sex_m,2005,224695.0
cri,sex_f,2005,181968.0
cri,sex_t,2006,236890.0
cri,sex_m,2006,253971.0
cri,sex_f,2006,213140.0
cri,sex_t,2007,272842.0
cri,sex_m,2007,298172.0
cri,sex_f,2007,237808.0
cri,sex_t,2008,309542.0
cri,sex_m,2008,339125.0
cri,sex_f,2008,271571.0
cri,sex_t,2009,369621.0
cri,sex_m,2009,390767.0
cri,sex_f,2009,340767.0
cri,sex_t,2010,400996.0
cri,sex_m,2010,425637.0
cri,sex_f,2010,368469.0
cyp,sex_t,1999,1317.0
cyp,sex_m,1999,1469.0
cyp,sex_f,1999,1078.0
cyp,sex_t,2000,1411.0
cyp,sex_m,2000,1572.0
cyp,sex_f,2000,1165.0
cyp,sex_t,2001,1483.0
cyp,sex_m,2001,1652.0
cyp,sex_f,2001,1225.0
cyp,sex_t,2002,1558.0
cyp,sex_m,2002,1729.0
cyp,sex_f,2002,1295.0
cyp,sex_t,2003,1654.0
cyp,sex_m,2003,1837.0
cyp,sex_f,2003,1374.0
cyp,sex_t,2004,1722.0
cyp,sex_m,2004,1912.0
cyp,sex_f,2004,1432.0
cyp,sex_t,2005,1815.0
cyp,sex_m,2005,2013.0
cyp,sex_f,2005,1510.0
cyp,sex_t,2006,1900.0
cyp,sex_m,2006,2100.0
cyp,sex_f,2006,1589.0
cyp,sex_t,2007,1968.0
cyp,sex_m,2007,2168.0
cyp,sex_f,2007,1651.0
cyp,sex_t,2008,2064.0
cyp,sex_m,2008,2267.0
cyp,sex_f,2008,1760.0
cyp,sex_t,2009,2130.0
cyp,sex_m,2009,2336.0
cyp,sex_f,2009,1824.0
cze,sex_t,2005,21674.0
cze,sex_m,2005,24271.0
cze,sex_f,2005,18221.0
cze,sex_t,2006,22908.0
cze,sex_m,2006,25593.0
cze,sex_f,2006,19305.0
cze,sex_t,2007,24604.0
cze,sex_m,2007,27489.0
cze,sex_f,2007,20684.0
cze,sex_t,2008,26349.0
cze,sex_m,2008,29628.0
cze,sex_f,2008,21939.0
cze,sex_t,2009,26677.0
cze,sex_m,2009,29953.0
cze,sex_f,2009,22414.0
cze,sex_t,2010,26881.0
cze,sex_m,2010,30192.0
cze,sex_f,2010,22666.0
cze,sex_t,2011,25645.0
cze,sex_m,2011,28234.0
cze,sex_f,2011,22389.0
deu,sex_t,1995,2281.0
deu,sex_m,1995,2470.0
deu,sex_f,1995,1858.0
deu,sex_t,1996,2344.0
deu,sex_m,1996,2539.0
deu,sex_f,1996,1933.0
deu,sex_t,1997,2389.0
deu,sex_m,1997,2580.0
deu,sex_f,1997,1985.0
deu,sex_t,1998,2447.0
deu,sex_m,1998,2639.0
deu,sex_f,1998,2039.0
deu,sex_t,1999,2518.0
deu,sex_m,1999,2713.0
deu,sex_f,1999,2105.0
deu,sex_t,2000,2551.0
deu,sex_m,2000,2732.0
deu,sex_f,2000,2150.0
deu,sex_t,2001,2617.0
deu,sex_m,2001,2800.0
deu,sex_f,2001,2216.0
deu,sex_t,2002,2701.0
deu,sex_m,2002,2889.0
deu,sex_f,2002,2286.0
deu,sex_t,2003,2783.0
deu,sex_m,2003,2972.0
deu,sex_f,2003,2359.0
deu,sex_t,2004,2846.0
deu,sex_m,2004,3034.0
deu,sex_f,2004,2421.0
deu,sex_t,2005,2901.0
deu,sex_m,2005,3088.0
deu,sex_f,2005,2475.0
deu,sex_t,2006,2950.0
deu,sex_m,2006,3138.0
deu,sex_f,2006,2522.0
deu,sex_t,2007,3023.0
deu,sex_m,2007,3211.0
deu,sex_f,2007,2590.0
deu,sex_t,2008,3103.0
deu,sex_m,2008,3294.0
deu,sex_f,2008,2661.0
deu,sex_t,2009,3141.0
deu,sex_m,2009,3320.0
deu,sex_f,2009,2729.0
deu,sex_t,2010,3227.0
deu,sex_m,2010,3416.0
deu,sex_f,2010,2791.0
deu,sex_t,2011,3311.0
