country,sex,year,ear_xees_sex_nb
deu,sex_m,2011,3508.0
deu,sex_f,2011,2861.0
dnk,sex_t,2009,35388.0
dnk,sex_m,2009,38032.0
dnk,sex_f,2009,32346.0
dnk,sex_t,2010,36538.0
dnk,sex_m,2010,39297.0
dnk,sex_f,2010,33416.0
ecu,sex_t,1995,180.0
ecu,sex_m,1995,197.0
ecu,sex_f,1995,151.0
ecu,sex_t,1996,189.0
ecu,sex_m,1996,205.0
ecu,sex_f,1996,162.0
ecu,sex_t,1997,217.0
ecu,sex_m,1997,232.0
ecu,sex_f,1997,192.0
ecu,sex_t,1998,187.0
ecu,sex_m,1998,204.0
ecu,sex_f,1998,158.0
ecu,sex_t,1999,120.0
ecu,sex_m,1999,128.0
ecu,sex_f,1999,105.0
ecu,sex_t,2000,122.0
ecu,sex_m,2000,130.0
ecu,sex_f,2000,108.0
ecu,sex_t,2001,173.0
ecu,sex_m,2001,189.0
ecu,sex_f,2001,144.0
ecu,sex_t,2002,250.0
ecu,sex_m,2002,270.0
ecu,sex_f,2002,214.0
ecu,sex_t,2003,260.0
ecu,sex_m,2003,274.0
ecu,sex_f,2003,236.0
ecu,sex_t,2004,325.0
ecu,sex_m,2004,338.0
ecu,sex_f,2004,304.0
ecu,sex_t,2005,311.0
ecu,sex_m,2005,331.0
ecu,sex_f,2005,279.0
ecu,sex_t,2006,322.0
ecu,sex_m,2006,334.0
ecu,sex_f,2006,300.0
ecu,sex_t,2007,363.0
ecu,sex_m,2007,384.0
ecu,sex_f,2007,327.0
ecu,sex_t,2008,382.0
ecu,sex_m,2008,403.0
ecu,sex_f,2008,349.0
ecu,sex_t,2009,401.0
ecu,sex_m,2009,421.0
ecu,sex_f,2009,367.0
ecu,sex_t,2010,441.0
ecu,sex_m,2010,456.0
ecu,sex_f,2010,417.0
ecu,sex_t,2011,478.0
ecu,sex_m,2011,489.0
ecu,sex_f,2011,460.0
egy,sex_t,1996,429.0
egy,sex_m,1996,442.0
egy,sex_f,1996,360.0
egy,sex_t,1997,464.0
egy,sex_m,1997,472.0
egy,sex_f,1997,407.0
egy,sex_t,1998,490.0
egy,sex_m,1998,498.0
egy,sex_f,1998,425.0
egy,sex_t,1999,620.0
egy,sex_m,1999,641.0
egy,sex_f,1999,503.0
egy,sex_t,2000,702.0
egy,sex_m,2000,732.0
egy,sex_f,2000,542.0
egy,sex_t,2001,667.0
egy,sex_m,2001,680.0
egy,sex_f,2001,576.0
egy,sex_t,2002,706.0
egy,sex_m,2002,724.0
egy,sex_f,2002,602.0
egy,sex_t,2003,754.0
egy,sex_m,2003,776.0
egy,sex_f,2003,646.0
egy,sex_t,2004,823.0
egy,sex_m,2004,836.0
egy,sex_f,2004,732.0
egy,sex_t,2005,897.0
egy,sex_m,2005,932.0
egy,sex_f,2005,724.0
egy,sex_t,2006,992.0
egy,sex_m,2006,1023.0
egy,sex_f,2006,815.0
egy,sex_t,2007,1092.0
egy,sex_m,2007,1131.0
egy,sex_f,2007,880.0
esp,sex_m,2004,1721.0
esp,sex_f,2004,1247.0
esp,sex_m,2005,1775.0
esp,sex_f,2005,1287.0
esp,sex_m,2006,1845.0
esp,sex_f,2006,1359.0
esp,sex_m,2007,1914.0
esp,sex_f,2007,1424.0
esp,sex_m,2008,1991.0
esp,sex_f,2008,1556.0
esp,sex_m,2009,2064.0
esp,sex_f,2009,1610.0
esp,sex_m,2010,2097.0
esp,sex_f,2010,1624.0
esp,sex_m,2011,2118.0
esp,sex_f,2011,1641.0
est,sex_m,2005,612.0
est,sex_f,2005,450.0
est,sex_m,2006,736.0
est,sex_f,2006,531.0
est,sex_m,2007,899.0
est,sex_f,2007,641.0
est,sex_m,2008,980.0
est,sex_f,2008,729.0
fin,sex_t,1995,10702.0
fin,sex_m,1995,11972.0
fin,sex_f,1995,9413.0
fin,sex_t,1996,11166.0
fin,sex_m,1996,12426.0
fin,sex_f,1996,9883.0
fin,sex_t,1997,11261.0
fin,sex_m,1997,12566.0
fin,sex_f,1997,9912.0
fin,sex_t,1998,11667.0
fin,sex_m,1998,12984.0
fin,sex_f,1998,10277.0
fin,sex_t,1999,12044.0
fin,sex_m,1999,13363.0
fin,sex_f,1999,10312.0
fin,sex_t,2000,12658.0
fin,sex_m,2000,14111.0
fin,sex_f,2000,11116.0
fin,sex_t,2001,2209.0
fin,sex_m,2001,2441.0
fin,sex_f,2001,1957.0
fin,sex_t,2002,2287.0
fin,sex_m,2002,2523.0
fin,sex_f,2002,2028.0
fin,sex_t,2003,2372.0
fin,sex_m,2003,2621.0
fin,sex_f,2003,2107.0
fin,sex_t,2004,2459.0
fin,sex_m,2004,2708.0
fin,sex_f,2004,2190.0
fin,sex_t,2005,2555.0
fin,sex_m,2005,2813.0
fin,sex_f,2005,2275.0
fin,sex_t,2006,2634.0
fin,sex_m,2006,2922.0
fin,sex_f,2006,2343.0
fin,sex_t,2007,2734.0
fin,sex_m,2007,3035.0
fin,sex_f,2007,2433.0
fin,sex_t,2008,2876.0
fin,sex_m,2008,3185.0
fin,sex_f,2008,2575.0
fin,sex_t,2009,2971.0
fin,sex_m,2009,3288.0
fin,sex_f,2009,2667.0
fin,sex_t,2010,3043.0
fin,sex_m,2010,3358.0
fin,sex_f,2010,2736.0
fra,sex_t,1998,2127.0
fra,sex_m,1998,2282.0
fra,sex_f,1998,1820.0
fra,sex_t,1999,2162.0
fra,sex_m,1999,2313.0
fra,sex_f,1999,1854.0
fra,sex_t,2000,2180.0
fra,sex_m,2000,2320.0
fra,sex_f,2000,1890.0
fra,sex_t,2001,2230.0
fra,sex_m,2001,2380.0
fra,sex_f,2001,1940.0
fra,sex_t,2002,2430.0
fra,sex_m,2002,2600.0
fra,sex_f,2002,2080.0
fra,sex_t,2003,2490.0
fra,sex_m,2003,2670.0
fra,sex_f,2003,2140.0
fra,sex_t,2004,2440.0
fra,sex_m,2004,2610.0
fra,sex_f,2004,2120.0
fra,sex_t,2005,2520.0
fra,sex_m,2005,2690.0
fra,sex_f,2005,2190.0
fra,sex_t,2006,2580.0
fra,sex_m,2006,2760.0
fra,sex_f,2006,2250.0
fra,sex_t,2007,2660.0
fra,sex_m,2007,2850.0
fra,sex_f,2007,2320.0
fra,sex_t,2008,2758.0
fra,sex_m,2008,2955.0
fra,sex_f,2008,2401.0
fra,sex_t,2009,2798.0
fra,sex_m,2009,2988.0
fra,sex_f,2009,2461.0
gbr,sex_t,1997,1354.0
gbr,sex_m,1997,1711.0
gbr,sex_f,1997,972.0
gbr,sex_t,1998,1424.0
gbr,sex_m,1998,1801.0
gbr,sex_f,1998,1017.0
gbr,sex_t,1999,1477.0
gbr,sex_m,1999,1861.0
gbr,sex_f,1999,1066.0
gbr,sex_t,2000,1536.0
gbr,sex_m,2000,1932.0
gbr,sex_f,2000,1105.0
gbr,sex_t,2001,1620.0
gbr,sex_m,2001,2037.0
gbr,sex_f,2001,1172.0
gbr,sex_t,2002,1697.0
gbr,sex_m,2002,2138.0
gbr,sex_f,2002,1231.0
gbr,sex_t,2003,1752.0
gbr,sex_m,2003,2197.0
gbr,sex_f,2003,1283.0
gbr,sex_t,2004,1792.0
gbr,sex_m,2004,2229.0
gbr,sex_f,2004,1337.0
gbr,sex_t,2005,1832.0
gbr,sex_m,2005,2275.0
gbr,sex_f,2005,1385.0
gbr,sex_t,2006,1907.0
gbr,sex_m,2006,2362.0
gbr,sex_f,2006,1444.0
gbr,sex_t,2007,1964.0
gbr,sex_m,2007,2421.0
gbr,sex_f,2007,1490.0
gbr,sex_t,2008,2051.0
gbr,sex_m,2008,2530.0
gbr,sex_f,2008,1554.0
gbr,sex_t,2009,2084.0
gbr,sex_m,2009,2554.0
gbr,sex_f,2009,1604.0
gbr,sex_t,2010,2113.0
gbr,sex_m,2010,2581.0
gbr,sex_f,2010,1634.0
gbr,sex_t,2011,2129.0
gbr,sex_m,2011,2591.0
gbr,sex_f,2011,1653.0
geo,sex_t,1998,55.0
geo,sex_t,1999,68.0
geo,sex_m,1999,91.0
geo,sex_f,1999,47.0
geo,sex_t,2000,72.0
geo,sex_m,2000,96.0
geo,sex_f,2000,52.0
geo,sex_t,2001,95.0
geo,sex_m,2001,125.0
geo,sex_f,2001,64.0
geo,sex_t,2002,114.0
geo,sex_m,2002,150.0
geo,sex_f,2002,76.0
geo,sex_t,2003,126.0
geo,sex_m,2003,163.0
geo,sex_f,2003,86.0
geo,sex_t,2004,157.0
geo,sex_m,2004,201.0
geo,sex_f,2004,108.0
geo,sex_t,2005,204.0
geo,sex_m,2005,268.0
geo,sex_f,2005,131.0
geo,sex_t,2006,278.0
geo,sex_m,2006,362.0
geo,sex_f,2006,178.0
geo,sex_t,2007,368.0
geo,sex_m,2007,476.0
geo,sex_f,2007,240.0
geo,sex_t,2008,535.0
geo,sex_m,2008,678.0
geo,sex_f,2008,368.0
geo,sex_t,2009,557.0
geo,sex_m,2009,690.8
geo,sex_f,2009,398.3
geo,sex_t,2010,598.0
geo,sex_m,2010,743.0
geo,sex_f,2010,427.0
gha,sex_t,2005,95.0
gha,sex_m,2005,106.0
gha,sex_f,2005,87.0
glp,sex_t,2004,2232.0
glp,sex_m,2004,2307.0
glp,sex_f,2004,2142.0
glp,sex_t,2005,2267.0
glp,sex_m,2005,2348.0
glp,sex_f,2005,2173.0
glp,sex_t,2006,2320.0
glp,sex_m,2006,2390.0
glp,sex_f,2006,2237.0
glp,sex_t,2007,2376.0
glp,sex_m,2007,2436.0
glp,sex_f,2007,2303.0
gtm,sex_t,2011,1967.0
gtm,sex_m,2011,2087.0
gtm,sex_f,2011,1707.0
guy,sex_t,2004,2534.0
guy,sex_m,2004,2525.0
guy,sex_f,2004,2548.0
guy,sex_t,2005,2567.0
guy,sex_m,2005,2594.0
guy,sex_f,2005,2524.0
guy,sex_t,2006,2595.0
guy,sex_m,2006,2690.0
guy,sex_f,2006,2448.0
guy,sex_t,2007,2648.0
guy,sex_m,2007,2741.0
guy,sex_f,2007,2498.0
hkg,sex_t,2002,10965.0
hkg,sex_m,2002,11698.0
hkg,sex_f,2002,10183.0
hkg,sex_t,2003,10807.0
hkg,sex_m,2003,11375.0
hkg,sex_f,2003,10203.0
hkg,sex_t,2004,10543.0
hkg,sex_m,2004,11140.0
hkg,sex_f,2004,9911.0
hkg,sex_t,2005,10532.0
hkg,sex_m,2005,10878.0
hkg,sex_f,2005,10147.0
hkg,sex_t,2006,10956.0
hkg,sex_m,2006,11504.0
hkg,sex_f,2006,10390.0
hkg,sex_t,2007,11369.0
hkg,sex_m,2007,11863.0
hkg,sex_f,2007,10855.0
hkg,sex_t,2008,11375.0
hkg,sex_m,2008,11920.0
hkg,sex_f,2008,11072.0
hkg,sex_t,2009,11107.0
hkg,sex_m,2009,11448.0
hkg,sex_f,2009,10565.0
hkg,sex_t,2010,11578.0
hkg,sex_m,2010,11871.0
hkg,sex_f,2010,10986.0
hkg,sex_t,2011,12690.0
hnd,sex_t,1995,1196.0
hnd,sex_m,1995,1308.0
hnd,sex_f,1995,1012.0
hnd,sex_t,1996,1453.0
hnd,sex_m,1996,1576.0
hnd,sex_f,1996,1272.0
hnd,sex_t,1997,1802.0
hnd,sex_m,1997,1974.0
hnd,sex_f,1997,1558.0
hnd,sex_t,1998,2218.0
hnd,sex_m,1998,2401.0
hnd,sex_f,1998,1953.0
hnd,sex_t,1999,2689.0
hnd,sex_m,1999,2960.0
hnd,sex_f,1999,2321.0
hnd,sex_t,2001,3626.0
hnd,sex_m,2001,3892.0
hnd,sex_f,2001,3263.0
hnd,sex_t,2002,3844.0
hnd,sex_m,2002,4106.0
hnd,sex_f,2002,3482.0
hnd,sex_t,2003,4192.0
hnd,sex_m,2003,4283.0
hnd,sex_f,2003,4065.0
hnd,sex_t,2004,4316.0
hnd,sex_m,2004,4502.0
hnd,sex_f,2004,4055.0
hnd,sex_t,2005,4830.0
hnd,sex_m,2005,4965.0
hnd,sex_f,2005,4638.0
hnd,sex_t,2006,5166.0
hnd,sex_m,2006,5343.0
hnd,sex_f,2006,4924.0
hnd,sex_t,2007,5861.0
hnd,sex_m,2007,6013.0
hnd,sex_f,2007,5654.0
hnd,sex_t,2008,6508.0
hnd,sex_m,2008,6742.0
hnd,sex_f,2008,6197.0
hnd,sex_t,2009,7219.0
hnd,sex_m,2009,7249.0
hnd,sex_f,2009,7177.0
hnd,sex_t,2010,7125.0
hnd,sex_m,2010,7051.0
hnd,sex_f,2010,7221.0
hrv,sex_t,1995,2887.0
hrv,sex_t,1996,3243.0
hrv,sex_t,1997,3668.0
hrv,sex_t,1998,4131.0
hrv,sex_t,1999,4551.0
hrv,sex_t,2000,4869.0
hrv,sex_t,2001,5061.0
hrv,sex_t,2002,5366.0
hrv,sex_m,2003,5868.0
hrv,sex_f,2003,5251.0
hrv,sex_t,2003,5599.0
hrv,sex_m,2004,6206.0
hrv,sex_f,2004,5540.0
hrv,sex_t,2004,5916.0
hrv,sex_t,2005,6192.0
hrv,sex_m,2005,6492.0
hrv,sex_f,2005,5806.0
hrv,sex_m,2006,6909.0
hrv,sex_f,2006,6149.0
hrv,sex_t,2006,6575.0
hrv,sex_t,2007,6995.0
hrv,sex_m,2007,7344.0
hrv,sex_f,2007,6549.0
hrv,sex_m,2008,7892.0
hrv,sex_f,2008,7016.0
hrv,sex_t,2008,7507.0
hrv,sex_t,2009,7655.0
hrv,sex_m,2009,8033.0
hrv,sex_f,2009,7181.0
hrv,sex_m,2010,8044.0
hrv,sex_f,2010,7233.0
hrv,sex_t,2010,7677.0
irl,sex_t,2003,2455.0
irl,sex_m,2003,2882.0
irl,sex_f,2003,1978.0
irl,sex_t,2006,2934.0
irl,sex_m,2006,3377.0
irl,sex_f,2006,2447.0
irl,sex_t,2007,2979.0
irl,sex_m,2007,3435.0
irl,sex_f,2007,2497.0
irl,sex_t,2008,3103.0
irl,sex_t,2009,3057.0
irq,sex_t,2007,348000.0
irq,sex_m,2007,357000.0
irq,sex_f,2007,292000.0
isl,sex_t,1998,135000.0
isl,sex_m,1998,157000.0
isl,sex_f,1998,107000.0
isl,sex_t,1999,148000.0
isl,sex_m,1999,170000.0
isl,sex_f,1999,117000.0
isl,sex_t,2000,165000.0
isl,sex_m,2000,191000.0
isl,sex_f,2000,129000.0
isl,sex_t,2001,184000.0
isl,sex_m,2001,211000.0
isl,sex_f,2001,144000.0
isl,sex_t,2002,196000.0
isl,sex_m,2002,221000.0
isl,sex_f,2002,157000.0
isl,sex_t,2003,210000.0
isl,sex_m,2003,234000.0
isl,sex_f,2003,167000.0
isl,sex_t,2004,220000.0
isl,sex_m,2004,245000.0
isl,sex_f,2004,177000.0
isl,sex_t,2005,248000.0
isl,sex_m,2005,278000.0
isl,sex_f,2005,203000.0
isl,sex_t,2006,272000.0
isl,sex_m,2006,301000.0
isl,sex_f,2006,226000.0
isl,sex_t,2007,303000.0
isl,sex_m,2007,332000.0
isl,sex_f,2007,256000.0
isl,sex_t,2008,324000.0
isl,sex_m,2008,352000.0
isl,sex_f,2008,279000.0
isl,sex_t,2009,334000.0
isl,sex_m,2009,360000.0
isl,sex_f,2009,293000.0
isl,sex_t,2010,348000.0
isl,sex_m,2010,374000.0
isl,sex_f,2010,309000.0
isl,sex_t,2011,365000.0
isl,sex_m,2011,393000.0
isl,sex_f,2011,321000.0
isr,sex_t,1995,4083.0
isr,sex_m,1995,4978.0
isr,sex_f,1995,3008.0
isr,sex_t,1996,4572.0
isr,sex_m,1996,5596.0
isr,sex_f,1996,3372.0
isr,sex_t,1997,5450.0
isr,sex_m,1997,6612.0
isr,sex_f,1997,4050.0
isr,sex_t,1998,5830.0
isr,sex_m,1998,7088.0
isr,sex_f,1998,4351.0
isr,sex_t,1999,6301.0
isr,sex_m,1999,7741.0
isr,sex_f,1999,4657.0
isr,sex_t,2000,6662.0
isr,sex_m,2000,8147.0
isr,sex_f,2000,5015.0
isr,sex_t,2001,6975.0
isr,sex_m,2001,8642.0
isr,sex_f,2001,5160.0
isr,sex_t,2002,7070.0
isr,sex_m,2002,8645.0
isr,sex_f,2002,5322.0
isr,sex_t,2003,6908.0
isr,sex_m,2003,8416.0
isr,sex_f,2003,5232.0
isr,sex_t,2004,6972.0
isr,sex_m,2004,8459.0
isr,sex_f,2004,5357.0
isr,sex_t,2005,7054.0
isr,sex_m,2005,8575.0
isr,sex_f,2005,5419.0
isr,sex_t,2006,7180.0
isr,sex_m,2006,8712.0
isr,sex_f,2006,5521.0
isr,sex_t,2007,7662.0
isr,sex_m,2007,9267.0
isr,sex_f,2007,5949.0
isr,sex_t,2008,7922.0
isr,sex_m,2008,9627.0
isr,sex_f,2008,6077.0
isr,sex_t,2009,7947.0
isr,sex_m,2009,9527.0
isr,sex_f,2009,6280.0
isr,sex_t,2010,8100.0
isr,sex_m,2010,9720.0
isr,sex_f,2010,6386.0
jor,sex_m,1995,320.0
jor,sex_f,1995,210.0
jor,sex_m,1996,333.0
jor,sex_f,1996,215.0
jor,sex_m,1997,344.0
jor,sex_f,1997,225.0
jor,sex_m,1998,359.0
jor,sex_f,1998,235.0
jor,sex_t,2000,226.0
jor,sex_m,2000,234.0
jor,sex_f,2000,201.0
jor,sex_t,2001,232.0
jor,sex_m,2001,238.0
jor,sex_f,2001,211.0
jor,sex_t,2002,240.0
jor,sex_m,2002,246.0
jor,sex_f,2002,219.0
jor,sex_t,2003,244.0
jor,sex_m,2003,249.0
jor,sex_f,2003,226.0
jor,sex_t,2004,242.0
jor,sex_m,2004,250.0
jor,sex_f,2004,218.0
jor,sex_t,2005,262.0
jor,sex_m,2005,273.0
jor,sex_f,2005,231.0
jor,sex_t,2006,280.0
jor,sex_m,2006,291.0
jor,sex_f,2006,249.0
jor,sex_t,2007,305.0
jor,sex_m,2007,315.0
jor,sex_f,2007,277.0
jor,sex_t,2008,350.0
jor,sex_m,2008,364.0
jor,sex_f,2008,314.0
jor,sex_t,2009,365.0
jor,sex_m,2009,379.0
jor,sex_f,2009,327.0
jor,sex_t,2010,392.0
jor,sex_m,2010,403.0
jor,sex_f,2010,359.0
jpn,sex_t,1999,325900.0
jpn,sex_m,1999,367200.0
jpn,sex_f,1999,230700.0
jpn,sex_t,2000,330000.0
jpn,sex_m,2000,370300.0
jpn,sex_f,2000,235100.0
jpn,sex_t,2001,333300.0
jpn,sex_m,2001,373500.0
jpn,sex_f,2001,237100.0
jpn,sex_t,2002,329200.0
jpn,sex_m,2002,367700.0
jpn,sex_f,2002,238800.0
jpn,sex_t,2003,329800.0
jpn,sex_m,2003,368600.0
jpn,sex_f,2003,239400.0
jpn,sex_t,2004,330200.0
jpn,sex_m,2004,333900.0
jpn,sex_f,2004,241700.0
jpn,sex_t,2005,330800.0
jpn,sex_m,2005,372100.0
jpn,sex_f,2005,239000.0
jpn,sex_t,2006,330900.0
jpn,sex_m,2006,372700.0
jpn,sex_f,2006,238600.0
jpn,sex_t,2007,330600.0
jpn,sex_m,2007,372400.0
jpn,sex_f,2007,241700.0
jpn,sex_t,2008,328800.0
jpn,sex_m,2008,369300.0
jpn,sex_f,2008,243100.0
jpn,sex_t,2009,318100.0
jpn,sex_m,2009,354600.0
jpn,sex_f,2009,243200.0
jpn,sex_t,2010,323000.0
jpn,sex_m,2010,360000.0
jpn,sex_f,2010,243600.0
kaz,sex_m,2003,28476.0
kaz,sex_f,2003,17304.0
kaz,sex_m,2004,34648.0
kaz,sex_f,2004,21445.0
kaz,sex_m,2005,41840.0
kaz,sex_f,2005,25564.0
kaz,sex_m,2006,49737.0
kaz,sex_f,2006,30984.0
kaz,sex_m,2007,62629.0
kaz,sex_f,2007,41202.0
kaz,sex_m,2008,73508.0
kaz,sex_f,2008,46922.0
kaz,sex_m,2009,81366.0
kaz,sex_f,2009,53009.0
kaz,sex_m,2010,92764.0
kaz,sex_f,2010,61104.0
khm,sex_t,2004,178793.0
khm,sex_m,2004,187576.0
khm,sex_f,2004,165841.0
khm,sex_t,2007,290371.0
khm,sex_m,2007,333916.0
khm,sex_f,2007,228832.0
khm,sex_t,2009,314665.0
khm,sex_m,2009,355560.0
khm,sex_f,2009,258207.0
kor,sex_t,1995,1222097.0
kor,sex_m,1995,1381770.0
kor,sex_f,1995,823143.0
kor,sex_f,1996,935926.0
kor,sex_t,1996,1367501.0
kor,sex_m,1996,1536024.0
