country,sex,year,ear_xees_sex_nb
kor,sex_t,1997,1463300.0
kor,sex_m,1997,1635357.0
kor,sex_f,1997,1015310.0
kor,sex_t,1998,1426797.0
kor,sex_m,1998,1579344.0
kor,sex_f,1998,1006266.0
kor,sex_t,1999,1543600.0
kor,sex_m,1999,1734652.0
kor,sex_f,1999,1089712.0
kor,sex_t,2000,1667542.0
kor,sex_m,2000,1884546.0
kor,sex_f,2000,1178413.0
kor,sex_t,2001,1752382.0
kor,sex_m,2001,1975782.0
kor,sex_f,2001,1256903.0
kor,sex_t,2002,1947774.0
kor,sex_m,2002,2193343.0
kor,sex_f,2002,1392977.0
kor,sex_t,2003,2127401.0
kor,sex_m,2003,2406378.0
kor,sex_f,2003,1500897.0
kor,sex_t,2004,2254889.0
kor,sex_m,2004,2557510.0
kor,sex_f,2004,1579425.0
kor,sex_t,2005,2404385.0
kor,sex_m,2005,2719263.0
kor,sex_f,2005,1696852.0
kor,sex_t,2006,2541886.0
kor,sex_m,2006,2870927.0
kor,sex_f,2006,1811487.0
kor,sex_t,2007,2560570.0
kor,sex_t,2008,2639657.0
kor,sex_t,2009,2622024.0
kor,sex_t,2010,2780735.0
kor,sex_t,2011,2843545.0
lbn,sex_t,2009,690000.0
lbn,sex_m,2009,702000.0
lbn,sex_f,2009,660000.0
lka,sex_t,1997,3122.0
lka,sex_m,1997,3157.0
lka,sex_f,1997,2925.0
lka,sex_t,1998,3487.0
lka,sex_m,1998,3580.0
lka,sex_f,1998,3011.0
lka,sex_t,1999,3672.0
lka,sex_m,1999,3726.0
lka,sex_f,1999,3190.0
lka,sex_t,2000,3980.0
lka,sex_m,2000,4097.0
lka,sex_f,2000,3598.0
lka,sex_t,2001,4356.0
lka,sex_m,2001,4407.0
lka,sex_f,2001,3888.0
lka,sex_t,2002,5056.0
lka,sex_m,2002,5121.0
lka,sex_f,2002,4616.0
lka,sex_t,2003,5308.0
lka,sex_m,2003,5382.0
lka,sex_f,2003,4809.0
lka,sex_t,2004,5764.0
lka,sex_m,2004,5895.0
lka,sex_f,2004,5240.0
lka,sex_t,2005,6156.0
lka,sex_m,2005,6258.0
lka,sex_f,2005,5803.0
lka,sex_t,2006,6848.0
lka,sex_m,2006,6963.0
lka,sex_f,2006,6536.0
lka,sex_t,2007,7556.0
lka,sex_m,2007,7660.0
lka,sex_f,2007,7314.0
lka,sex_t,2008,8839.0
lka,sex_m,2008,9319.0
lka,sex_f,2008,8323.0
ltu,sex_t,1995,481.0
ltu,sex_m,1995,624.0
ltu,sex_t,1996,618.0
ltu,sex_m,1996,714.0
ltu,sex_t,1997,778.0
ltu,sex_m,1997,925.0
ltu,sex_t,1998,930.0
ltu,sex_m,1998,1161.0
ltu,sex_t,1999,987.0
ltu,sex_m,1999,1186.0
ltu,sex_t,2000,971.0
ltu,sex_m,2000,1170.0
ltu,sex_f,2000,956.0
ltu,sex_t,2001,982.0
ltu,sex_m,2001,1181.0
ltu,sex_f,2001,962.0
ltu,sex_t,2002,1014.0
ltu,sex_m,2002,1243.0
ltu,sex_f,2002,1009.0
ltu,sex_t,2003,1073.0
ltu,sex_m,2003,1296.0
ltu,sex_f,2003,1049.0
ltu,sex_t,2004,1149.0
ltu,sex_m,2004,1366.0
ltu,sex_f,2004,1110.0
ltu,sex_t,2005,1276.0
ltu,sex_m,2005,1492.0
ltu,sex_f,2005,1230.0
ltu,sex_t,2006,1496.0
ltu,sex_m,2006,1743.0
ltu,sex_f,2006,1432.0
ltu,sex_t,2007,1802.0
ltu,sex_m,2007,2114.0
ltu,sex_f,2007,1676.0
ltu,sex_t,2008,2152.0
ltu,sex_m,2008,2387.0
ltu,sex_f,2008,1928.0
ltu,sex_t,2009,2056.0
ltu,sex_m,2009,2205.0
ltu,sex_f,2009,1924.0
ltu,sex_t,2010,1988.0
ltu,sex_m,2010,2151.0
ltu,sex_f,2010,1844.0
ltu,sex_t,2011,2042.0
lux,sex_t,1995,2618.0
lux,sex_m,1995,2762.0
lux,sex_f,1995,2197.0
lux,sex_t,1996,2663.0
lux,sex_m,1996,2809.0
lux,sex_f,1996,2709.0
lux,sex_t,1997,2717.0
lux,sex_m,1997,2866.0
lux,sex_f,1997,2280.0
lux,sex_t,1998,2778.0
lux,sex_m,1998,2928.0
lux,sex_f,1998,2339.0
lux,sex_t,1999,2872.0
lux,sex_m,1999,3025.0
lux,sex_f,1999,2427.0
lux,sex_t,2000,2990.0
lux,sex_m,2000,3144.0
lux,sex_f,2000,2544.0
lux,sex_t,2001,3145.0
lux,sex_m,2001,3319.0
lux,sex_f,2001,2693.0
lux,sex_t,2002,3204.0
lux,sex_m,2002,3385.0
lux,sex_f,2002,2710.0
lux,sex_t,2003,3299.0
lux,sex_m,2003,3484.0
lux,sex_f,2003,2794.0
lux,sex_t,2004,3381.0
lux,sex_m,2004,3565.0
lux,sex_f,2004,2873.0
lux,sex_t,2005,3511.0
lux,sex_m,2005,3699.0
lux,sex_f,2005,2990.0
lux,sex_t,2006,3635.0
lux,sex_m,2006,3826.0
lux,sex_f,2006,3112.0
lux,sex_t,2007,3774.0
lux,sex_m,2007,3962.0
lux,sex_f,2007,3259.0
lux,sex_t,2008,3915.0
lux,sex_m,2008,4114.0
lux,sex_f,2008,3384.0
lux,sex_t,2009,4007.0
lux,sex_m,2009,4203.0
lux,sex_f,2009,3482.0
lux,sex_t,2010,4110.0
lux,sex_m,2010,4316.0
lux,sex_f,2010,3563.0
lux,sex_t,2011,4212.0
lux,sex_m,2011,4212.0
lux,sex_f,2011,3656.0
lva,sex_m,2004,236.0
lva,sex_f,2004,200.0
lva,sex_m,2005,249.0
lva,sex_f,2005,204.0
lva,sex_m,2006,296.0
lva,sex_f,2006,244.0
lva,sex_m,2007,385.0
lva,sex_f,2007,323.0
lva,sex_m,2008,492.0
lva,sex_f,2008,417.0
lva,sex_m,2009,515.0
lva,sex_f,2009,432.0
lva,sex_m,2010,480.0
lva,sex_f,2010,391.0
lva,sex_m,2011,494.0
lva,sex_f,2011,412.0
mex,sex_t,1995,1419.0
mex,sex_m,1995,1557.0
mex,sex_f,1995,1166.0
mex,sex_t,1996,1705.0
mex,sex_m,1996,1840.0
mex,sex_f,1996,1470.0
mex,sex_t,1997,2084.0
mex,sex_m,1997,2273.0
mex,sex_f,1997,1759.0
mex,sex_t,1998,2477.0
mex,sex_m,1998,2690.0
mex,sex_f,1998,2121.0
mex,sex_t,1999,2901.0
mex,sex_m,1999,3167.0
mex,sex_f,1999,2444.0
mex,sex_t,2000,3604.0
mex,sex_m,2000,3937.0
mex,sex_f,2000,3057.0
mex,sex_t,2001,4034.0
mex,sex_m,2001,4411.0
mex,sex_f,2001,3408.0
mex,sex_t,2002,4285.0
mex,sex_m,2002,4657.0
mex,sex_f,2002,3670.0
mex,sex_t,2003,4560.0
mex,sex_m,2003,4922.0
mex,sex_f,2003,3950.0
mex,sex_t,2004,4771.0
mex,sex_m,2004,5162.0
mex,sex_f,2004,4134.0
mex,sex_t,2005,4920.0
mex,sex_m,2005,5330.0
mex,sex_f,2005,4311.0
mex,sex_t,2006,5216.0
mex,sex_m,2006,5655.0
mex,sex_f,2006,4574.0
mex,sex_t,2007,5549.0
mex,sex_m,2007,6071.0
mex,sex_f,2007,4791.0
mex,sex_t,2008,5627.0
mex,sex_m,2008,6188.0
mex,sex_f,2008,4821.0
mex,sex_t,2009,5745.0
mex,sex_m,2009,6186.0
mex,sex_f,2009,5102.0
mex,sex_t,2010,5763.0
mex,sex_m,2010,6243.0
mex,sex_f,2010,5068.0
mex,sex_t,2011,5766.0
mex,sex_m,2011,6192.0
mex,sex_f,2011,5142.0
mlt,sex_t,2000,888.0
mlt,sex_m,2000,953.0
mlt,sex_f,2000,754.0
mlt,sex_t,2001,920.0
mlt,sex_m,2001,986.0
mlt,sex_f,2001,778.0
mlt,sex_t,2002,972.0
mlt,sex_m,2002,1039.0
mlt,sex_f,2002,840.0
mlt,sex_t,2003,987.0
mlt,sex_m,2003,1044.0
mlt,sex_f,2003,872.0
mlt,sex_t,2004,982.0
mlt,sex_m,2004,1034.0
mlt,sex_f,2004,877.0
mlt,sex_t,2005,1014.0
mlt,sex_m,2005,1071.0
mlt,sex_f,2005,900.0
mlt,sex_t,2006,1057.0
mlt,sex_m,2006,1104.0
mlt,sex_f,2006,963.0
mlt,sex_t,2007,1083.0
mlt,sex_m,2007,1156.0
mlt,sex_f,2007,946.0
mlt,sex_t,2008,1134.0
mlt,sex_m,2008,1209.0
mlt,sex_f,2008,1001.0
mlt,sex_t,2009,1154.0
mlt,sex_m,2009,1214.0
mlt,sex_f,2009,1048.0
mlt,sex_t,2010,1205.0
mlt,sex_m,2010,1256.0
mlt,sex_f,2010,1121.0
mlt,sex_t,2011,1254.0
mlt,sex_m,2011,1319.0
mlt,sex_f,2011,1145.0
mmr,sex_t,2000,3270.0
mmr,sex_m,2000,2576.0
mmr,sex_f,2000,3964.0
mmr,sex_t,2001,3473.0
mmr,sex_m,2001,3619.0
mmr,sex_f,2001,3327.0
mmr,sex_t,2002,3850.0
mmr,sex_m,2002,3970.0
mmr,sex_f,2002,3729.0
mmr,sex_t,2003,4114.0
mmr,sex_m,2003,4355.0
mmr,sex_f,2003,3872.0
mmr,sex_t,2004,5441.0
mmr,sex_m,2004,5699.0
mmr,sex_f,2004,5182.0
mmr,sex_t,2005,5744.0
mmr,sex_m,2005,6080.0
mmr,sex_f,2005,5407.0
mmr,sex_t,2006,17599.0
mmr,sex_m,2006,17923.0
mmr,sex_f,2006,17276.0
mmr,sex_t,2007,23743.0
mmr,sex_m,2007,25309.0
mmr,sex_f,2007,22176.0
mmr,sex_t,2008,32332.0
mmr,sex_m,2008,34425.0
mmr,sex_f,2008,30240.0
mng,sex_t,2000,62300.0
mng,sex_m,2000,64700.0
mng,sex_f,2000,59800.0
mng,sex_t,2001,65200.0
mng,sex_m,2001,69200.0
mng,sex_f,2001,61000.0
mng,sex_t,2002,71250.0
mng,sex_m,2002,75800.0
mng,sex_f,2002,67300.0
mng,sex_t,2003,81450.0
mng,sex_m,2003,86900.0
mng,sex_f,2003,76000.0
mng,sex_t,2004,93025.0
mng,sex_m,2004,98300.0
mng,sex_f,2004,88000.0
mng,sex_t,2005,101225.0
mng,sex_m,2005,110000.0
mng,sex_f,2005,92300.0
mng,sex_t,2006,127725.0
mng,sex_m,2006,138125.0
mng,sex_f,2006,117325.0
mng,sex_t,2007,172975.0
mng,sex_m,2007,186700.0
mng,sex_f,2007,159325.0
mng,sex_t,2008,274150.0
mng,sex_m,2008,291250.0
mng,sex_f,2008,258075.0
mng,sex_t,2009,300450.0
mng,sex_m,2009,322575.0
mng,sex_f,2009,279875.0
mng,sex_t,2010,341450.0
mng,sex_m,2010,370375.0
mng,sex_f,2010,314550.0
mng,sex_t,2011,424150.0
mng,sex_m,2011,470000.0
mng,sex_f,2011,381325.0
mtq,sex_t,2004,2185.0
mtq,sex_m,2004,2221.0
mtq,sex_f,2004,2138.0
mtq,sex_t,2005,2235.0
mtq,sex_m,2005,2265.0
mtq,sex_f,2005,2198.0
mtq,sex_t,2006,2263.0
mtq,sex_m,2006,2296.0
mtq,sex_f,2006,2223.0
mtq,sex_t,2007,2333.0
mtq,sex_m,2007,2359.0
mtq,sex_f,2007,2300.0
nld,sex_t,2006,2027.0
nld,sex_m,2006,2526.0
nld,sex_f,2006,1422.0
nld,sex_t,2007,2068.0
nld,sex_m,2007,2571.0
nld,sex_f,2007,1467.0
nld,sex_t,2008,2136.0
nld,sex_m,2008,2649.0
nld,sex_f,2008,1529.0
nld,sex_t,2009,2229.0
nld,sex_m,2009,2783.0
nld,sex_f,2009,1591.0
nld,sex_t,2010,2245.0
nld,sex_m,2010,2806.0
nld,sex_f,2010,1612.0
nor,sex_t,1997,20126.0
nor,sex_m,1997,21606.0
nor,sex_f,1997,18085.0
nor,sex_t,1998,21620.0
nor,sex_m,1998,23227.0
nor,sex_f,1998,19418.0
nor,sex_t,1999,22515.0
nor,sex_m,1999,24200.0
nor,sex_f,1999,20191.0
nor,sex_t,2000,23614.0
nor,sex_m,2000,25408.0
nor,sex_f,2000,21213.0
nor,sex_t,2001,24699.0
nor,sex_m,2001,26600.0
nor,sex_f,2001,22165.0
nor,sex_f,2002,23736.0
nor,sex_t,2002,26357.0
nor,sex_m,2002,28279.0
nor,sex_t,2003,27261.0
nor,sex_m,2003,29205.0
nor,sex_f,2003,24609.0
nor,sex_t,2004,28242.0
nor,sex_m,2004,30217.0
nor,sex_f,2004,25579.0
nor,sex_t,2005,29159.0
nor,sex_m,2005,31201.0
nor,sex_f,2005,26430.0
nor,sex_f,2006,27653.0
nor,sex_t,2006,30539.0
nor,sex_m,2006,32672.0
nor,sex_t,2007,32263.0
nor,sex_m,2007,34570.0
nor,sex_f,2007,29137.0
nor,sex_t,2008,34100.0
nor,sex_m,2008,36700.0
nor,sex_f,2008,30800.0
nor,sex_t,2009,35300.0
nor,sex_m,2009,37800.0
nor,sex_f,2009,32000.0
nor,sex_t,2010,36700.0
nor,sex_m,2010,39300.0
nor,sex_f,2010,33400.0
nor,sex_t,2011,38100.0
nor,sex_m,2011,40800.0
nor,sex_f,2011,34800.0
npl,sex_t,1999,2143.0
npl,sex_m,1999,2389.0
npl,sex_f,1999,1368.0
npl,sex_t,2008,5117.0
npl,sex_m,2008,5721.0
npl,sex_f,2008,3402.0
nzl,sex_t,1998,2429.0
nzl,sex_m,1998,2951.0
nzl,sex_f,1998,1870.0
nzl,sex_t,1999,2469.0
nzl,sex_m,1999,2980.0
nzl,sex_f,1999,1937.0
nzl,sex_t,2000,2526.0
nzl,sex_m,2000,3015.0
nzl,sex_f,2000,2015.0
nzl,sex_t,2001,2638.0
nzl,sex_m,2001,3167.0
nzl,sex_f,2001,2094.0
nzl,sex_t,2002,2685.0
nzl,sex_m,2002,3198.0
nzl,sex_f,2002,2154.0
nzl,sex_t,2003,2833.0
nzl,sex_m,2003,3383.0
nzl,sex_f,2003,2267.0
nzl,sex_t,2004,2927.0
nzl,sex_m,2004,3484.0
nzl,sex_f,2004,2336.0
nzl,sex_t,2005,3104.0
nzl,sex_m,2005,3759.0
nzl,sex_f,2005,2425.0
nzl,sex_t,2006,3199.0
nzl,sex_m,2006,3785.0
nzl,sex_f,2006,2588.0
nzl,sex_t,2007,3438.0
nzl,sex_m,2007,4104.0
nzl,sex_f,2007,2739.0
nzl,sex_t,2008,3573.0
nzl,sex_m,2008,4244.0
nzl,sex_f,2008,2884.0
nzl,sex_t,2009,3651.0
nzl,sex_m,2009,4298.0
nzl,sex_f,2009,2979.0
nzl,sex_t,2010,3798.0
nzl,sex_m,2010,4461.0
nzl,sex_f,2010,3120.0
nzl,sex_t,2011,3893.0
nzl,sex_m,2011,4582.0
nzl,sex_f,2011,3180.0
omn,sex_t,2006,177.0
omn,sex_m,2006,177.0
omn,sex_f,2006,177.0
omn,sex_t,2007,197.0
omn,sex_m,2007,197.0
omn,sex_f,2007,195.0
omn,sex_t,2008,217.0
omn,sex_m,2008,218.0
omn,sex_f,2008,211.0
omn,sex_t,2009,228.0
omn,sex_m,2009,229.0
omn,sex_f,2009,222.0
omn,sex_t,2010,228.0
omn,sex_m,2010,229.0
omn,sex_f,2010,222.0
pak,sex_t,1995,2328.0
pak,sex_m,1995,2375.0
pak,sex_f,1995,1838.0
pak,sex_t,1997,2986.0
pak,sex_m,1997,3140.0
pak,sex_f,1997,1880.0
pak,sex_t,1998,3052.0
pak,sex_m,1998,3162.0
pak,sex_f,1998,2046.0
pak,sex_t,2000,3157.0
pak,sex_m,2000,3328.0
pak,sex_f,2000,2014.0
pak,sex_m,2002,3654.0
pak,sex_t,2002,3432.0
pak,sex_f,2002,2030.0
pak,sex_t,2004,4088.0
pak,sex_m,2004,4329.0
pak,sex_f,2004,2594.0
pak,sex_t,2006,4994.0
pak,sex_m,2006,5249.0
pak,sex_f,2006,3349.0
pak,sex_t,2007,5768.0
pak,sex_m,2007,6100.0
pak,sex_f,2007,3567.0
pak,sex_t,2008,6612.0
pak,sex_m,2008,7010.0
pak,sex_f,2008,3853.0
pak,sex_t,2009,7635.0
pak,sex_m,2009,7997.0
pak,sex_f,2009,5189.0
pak,sex_t,2010,8623.0
pak,sex_m,2010,9017.0
pak,sex_f,2010,5821.0
pak,sex_t,2011,9715.0
pak,sex_m,2011,10211.0
pak,sex_f,2011,6422.0
pan,sex_t,1995,437.0
pan,sex_m,1995,495.0
pan,sex_f,1995,361.0
pan,sex_t,1996,443.0
pan,sex_m,1996,496.0
pan,sex_f,1996,374.0
pan,sex_t,1997,453.0
pan,sex_m,1997,512.0
pan,sex_f,1997,378.0
pan,sex_t,1998,448.0
pan,sex_m,1998,489.0
pan,sex_f,1998,395.0
pan,sex_t,1999,464.0
pan,sex_m,1999,507.0
pan,sex_f,1999,409.0
pan,sex_t,2000,484.0
pan,sex_m,2000,529.0
pan,sex_f,2000,428.0
pan,sex_t,2001,460.0
pan,sex_m,2001,498.0
pan,sex_f,2001,409.0
pan,sex_t,2002,467.0
pan,sex_m,2002,507.0
pan,sex_f,2002,415.0
pan,sex_m,2003,515.0
pan,sex_f,2003,414.0
pan,sex_t,2003,470.0
pan,sex_t,2004,464.0
pan,sex_m,2004,505.0
pan,sex_f,2004,413.0
pan,sex_t,2005,458.0
pan,sex_m,2005,494.0
pan,sex_f,2005,412.0
pan,sex_t,2006,473.0
pan,sex_m,2006,512.0
pan,sex_f,2006,422.0
pan,sex_t,2007,476.0
pan,sex_m,2007,509.0
pan,sex_f,2007,435.0
pan,sex_t,2008,504.0
pan,sex_m,2008,532.0
pan,sex_f,2008,465.0
pan,sex_t,2009,548.0
pan,sex_m,2009,578.0
pan,sex_f,2009,508.0
pan,sex_t,2010,586.0
pan,sex_m,2010,616.0
pan,sex_f,2010,546.0
per,sex_t,1995,644.0
per,sex_m,1995,740.0
per,sex_f,1995,478.0
per,sex_t,1997,888.0
per,sex_m,1997,1006.0
per,sex_f,1997,702.0
per,sex_t,1998,1056.0
per,sex_m,1998,1149.0
per,sex_f,1998,915.0
per,sex_t,1999,1162.0
per,sex_m,1999,1357.0
per,sex_f,1999,913.0
per,sex_t,2000,1147.0
per,sex_m,2000,1245.0
per,sex_f,2000,999.0
per,sex_t,2001,1092.0
per,sex_m,2001,1285.0
per,sex_f,2001,825.0
per,sex_t,2002,1112.0
per,sex_m,2002,1258.0
per,sex_f,2002,905.0
per,sex_t,2003,1120.0
per,sex_m,2003,1245.0
per,sex_f,2003,953.0
per,sex_t,2004,806.0
per,sex_m,2004,910.0
per,sex_f,2004,640.0
per,sex_t,2005,829.0
per,sex_m,2005,927.0
per,sex_f,2005,675.0
per,sex_t,2006,866.0
per,sex_m,2006,955.0
per,sex_f,2006,726.0
per,sex_t,2007,942.0
per,sex_m,2007,1030.0
per,sex_f,2007,809.0
per,sex_t,2008,1001.0
per,sex_m,2008,1138.0
per,sex_f,2008,792.0
per,sex_t,2009,1082.0
per,sex_m,2009,1209.0
per,sex_f,2009,891.0
per,sex_t,2010,1098.0
per,sex_m,2010,1240.0
per,sex_f,2010,891.0
phl,sex_t,2001,5798.0
phl,sex_m,2001,5713.0
phl,sex_f,2001,5934.0
phl,sex_t,2002,5905.0
phl,sex_m,2002,5826.0
phl,sex_f,2002,6028.0
phl,sex_t,2003,6002.0
phl,sex_m,2003,5963.0
phl,sex_f,2003,6065.0
phl,sex_t,2004,6106.0
phl,sex_m,2004,6051.0
phl,sex_f,2004,6196.0
phl,sex_t,2005,6400.0
phl,sex_m,2005,6412.0
phl,sex_f,2005,6383.0
phl,sex_t,2006,6831.0
phl,sex_m,2006,6906.0
phl,sex_f,2006,6719.0
phl,sex_t,2007,6955.0
phl,sex_m,2007,7011.0
phl,sex_f,2007,6871.0
phl,sex_t,2008,7275.0
phl,sex_m,2008,7282.0
phl,sex_f,2008,7266.0
phl,sex_t,2009,7583.0
phl,sex_m,2009,7581.0
phl,sex_f,2009,7587.0
phl,sex_t,2010,7995.0
phl,sex_m,2010,7947.0
phl,sex_f,2010,8068.0
phl,sex_t,2011,8280.0
phl,sex_m,2011,8175.0
