country,year,ear_xflp_noc_rt
arg,1996,10.9
arg,1997,11.8
arg,1998,15.6
arg,1999,12.6
arg,2000,13.2
arg,2001,14.0
arg,2002,19.6
arg,2003,18.7
arg,2004,20.5
arg,2005,19.9
arg,2006,18.0
arg,2007,18.2
arg,2008,17.8
arg,2009,17.0
arg,2010,15.5
arm,2007,49.6
arm,2008,38.8
arm,2009,33.0
arm,2010,33.6
arm,2011,39.6
aus,1995,17.7
aus,1997,16.0
aus,1998,15.2
aus,1999,17.9
aus,2000,18.9
aus,2001,17.8
aus,2002,16.6
aus,2003,17.1
aus,2004,17.8
aus,2005,20.1
aus,2006,19.3
aus,2007,20.2
aus,2008,21.2
aus,2009,18.6
aus,2010,19.7
aut,2004,28.9
aut,2005,28.7
aut,2006,29.1
aut,2007,29.4
aut,2008,28.7
aut,2009,27.9
aut,2010,27.9
bel,2004,13.3
bel,2005,12.5
bel,2006,11.8
bel,2007,10.9
bel,2008,8.3
bel,2009,7.0
bel,2010,7.7
can,1997,21.7
can,1998,21.9
can,1999,22.2
can,2000,22.7
can,2001,21.6
can,2002,21.5
can,2003,21.2
can,2004,22.1
can,2005,21.4
can,2006,21.6
can,2007,21.3
can,2008,21.1
can,2009,21.3
can,2010,21.3
can,2011,20.3
che,1998,22.1
che,2000,20.8
che,2002,20.2
che,2004,19.2
che,2006,18.6
che,2008,18.9
che,2010,19.1
chl,1998,27.3
chl,2000,28.7
chl,2003,16.1
chl,2006,22.1
chl,2009,21.5
col,1995,6.6
col,1996,7.3
col,1997,7.5
col,1998,7.0
col,1999,6.7
col,2000,7.6
col,2002,10.6
col,2003,11.8
col,2004,11.3
col,2005,10.0
col,2006,11.5
col,2007,11.4
col,2008,11.2
col,2009,12.0
col,2010,12.5
cri,1995,30.3
cri,2000,29.2
cri,2001,29.3
cri,2002,29.8
cri,2003,28.8
cri,2004,27.8
cri,2005,29.5
cri,2006,31.3
cri,2007,28.8
cri,2008,28.2
cri,2009,29.2
cri,2010,29.4
cze,1996,24.7
cze,1997,24.1
cze,1999,24.3
cze,2001,23.9
cze,2002,25.2
cze,2003,25.7
cze,2004,26.3
cze,2005,26.3
cze,2006,25.7
cze,2007,26.1
cze,2008,26.1
cze,2009,25.7
deu,1995,24.5
deu,1996,22.1
deu,1997,24.2
deu,1998,26.3
deu,1999,24.8
deu,2000,25.1
deu,2001,28.0
deu,2002,28.4
deu,2003,28.7
deu,2004,27.0
deu,2005,30.7
deu,2006,30.9
deu,2007,30.3
deu,2008,31.1
deu,2009,29.4
deu,2010,30.7
dnk,1996,14.0
dnk,1997,12.6
dnk,1998,15.0
dnk,1999,13.1
dnk,2000,14.1
dnk,2001,16.1
dnk,2002,15.8
dnk,2003,16.9
dnk,2004,15.7
dnk,2005,16.3
dnk,2006,17.2
dnk,2007,15.1
dnk,2008,18.4
dnk,2009,19.4
dnk,2010,19.1
ecu,1995,13.4
ecu,1996,15.0
ecu,1997,12.3
ecu,1998,14.8
ecu,1999,15.8
ecu,2000,14.0
ecu,2001,12.7
ecu,2002,11.4
ecu,2003,11.4
ecu,2004,10.0
ecu,2005,11.7
ecu,2006,11.3
ecu,2007,11.1
ecu,2008,10.5
ecu,2009,9.9
ecu,2010,8.1
ecu,2011,7.5
esp,2004,23.4
esp,2005,22.7
esp,2006,23.7
esp,2007,21.5
esp,2008,21.5
esp,2009,21.5
esp,2010,20.2
fin,2001,9.5
fin,2002,10.3
fin,2003,8.6
fin,2004,9.6
fin,2005,9.7
fin,2006,10.9
fin,2007,11.5
fin,2008,12.7
fin,2009,11.5
fin,2010,10.9
gbr,1995,32.9
gbr,1996,32.4
gbr,1997,32.2
gbr,1998,32.5
gbr,1999,31.1
gbr,2000,31.6
gbr,2001,31.6
gbr,2002,31.1
gbr,2003,30.6
gbr,2004,30.2
gbr,2005,29.5
gbr,2006,29.1
gbr,2007,29.1
gbr,2008,29.6
gbr,2009,28.5
gbr,2010,28.1
gbr,2011,27.4
grc,2004,26.4
grc,2005,25.2
grc,2006,26.8
grc,2007,24.4
grc,2008,16.5
grc,2010,16.4
hnd,1995,30.0
hnd,2001,28.0
hnd,2002,25.9
hnd,2003,21.0
hnd,2004,24.4
hnd,2005,23.1
hnd,2006,22.6
hnd,2007,22.8
hnd,2008,22.0
hnd,2009,22.7
hnd,2010,24.8
hun,1995,24.8
hun,1996,26.5
hun,1997,25.7
hun,1998,25.9
hun,1999,26.4
hun,2000,26.5
hun,2001,24.6
hun,2002,23.0
hun,2003,22.0
hun,2004,22.8
hun,2005,22.9
hun,2006,21.6
hun,2007,21.7
hun,2008,21.4
hun,2009,22.5
hun,2010,21.9
irl,1997,28.8
irl,2000,25.9
irl,2003,24.4
irl,2004,24.0
irl,2005,25.3
irl,2006,26.8
irl,2007,28.1
irl,2008,26.3
irl,2009,24.3
irl,2010,24.5
isl,2004,25.6
isl,2005,23.3
isl,2006,21.8
isl,2007,20.8
isl,2008,20.6
isr,2001,34.3
isr,2002,33.1
isr,2003,31.0
isr,2004,31.8
isr,2005,31.5
isr,2006,29.4
isr,2007,30.9
isr,2008,30.0
isr,2009,31.0
isr,2010,28.6
ita,1995,13.5
ita,1998,14.5
ita,2000,11.7
ita,2002,14.1
ita,2004,12.0
ita,2006,14.5
ita,2008,11.7
ita,2010,13.3
jpn,1995,35.9
jpn,1996,36.1
jpn,1997,35.8
jpn,1998,34.2
jpn,1999,33.6
jpn,2000,33.1
jpn,2001,33.3
jpn,2002,31.6
jpn,2003,31.6
jpn,2004,30.6
jpn,2005,33.7
jpn,2006,33.8
jpn,2007,32.0
jpn,2008,30.3
jpn,2009,27.8
jpn,2010,28.2
jpn,2011,27.3
kor,1995,48.7
kor,1996,47.7
kor,1997,47.5
kor,1998,47.5
kor,1999,46.3
kor,2000,46.6
kor,2001,45.2
kor,2002,45.9
kor,2003,44.1
kor,2004,43.1
kor,2005,42.6
kor,2006,41.9
kor,2007,42.6
kor,2008,42.7
lux,2008,23.2
lux,2009,23.1
lux,2010,22.2
lux,2011,20.0
lva,2008,33.3
lva,2009,31.0
lva,2010,30.1
lva,2011,31.1
mda,2006,32.3
mda,2007,30.3
mda,2008,30.8
mda,2009,30.6
mda,2010,29.0
mda,2011,29.5
mex,1995,9.7
mex,1996,11.6
mex,1997,11.7
mex,1998,11.8
mex,1999,11.8
mex,2000,11.8
mex,2001,12.0
mex,2002,10.3
mex,2003,11.4
mex,2004,11.1
mex,2005,12.0
mex,2006,13.0
mex,2007,12.0
mex,2008,12.0
mex,2009,11.0
mex,2010,10.9
mex,2011,10.1
nld,1995,29.2
nld,1996,28.6
nld,1997,29.0
nld,1999,29.2
nzl,1998,11.8
nzl,1999,12.3
nzl,2000,11.6
nzl,2001,10.8
nzl,2002,12.5
nzl,2003,10.8
nzl,2004,12.4
nzl,2005,11.8
nzl,2006,14.2
nzl,2007,14.4
nzl,2008,10.4
nzl,2009,11.3
nzl,2010,11.7
nzl,2011,10.8
pan,1995,25.6
pan,2000,20.1
pan,2001,23.5
pan,2002,25.8
pan,2003,24.5
pan,2004,25.8
pan,2005,19.4
pan,2006,16.5
pan,2007,15.0
pan,2008,16.6
pan,2009,11.9
pan,2010,11.1
per,1995,16.3
per,1997,13.4
per,1998,13.2
per,1999,13.5
per,2000,12.7
per,2001,13.6
per,2002,13.0
per,2003,14.3
per,2004,14.6
per,2005,15.5
per,2006,14.7
per,2007,14.9
per,2008,14.3
per,2009,14.8
per,2010,14.4
phl,2001,16.8
phl,2002,16.6
phl,2003,17.4
phl,2004,17.6
phl,2005,16.5
phl,2006,16.8
phl,2007,17.8
phl,2008,18.1
phl,2009,18.6
phl,2010,18.2
phl,2011,17.7
pol,1998,21.7
pol,1999,22.7
pol,2001,24.3
pol,2002,24.8
pol,2004,24.9
pol,2006,26.4
pol,2008,26.3
pol,2010,26.3
prt,2004,20.2
prt,2005,22.3
prt,2006,22.2
prt,2007,24.0
prt,2008,20.9
prt,2010,11.6
svk,2002,16.0
svk,2003,16.0
svk,2004,16.0
svk,2005,16.0
svk,2006,17.0
svk,2007,16.0
svk,2008,17.0
svk,2009,18.0
svk,2010,18.0
ury,2000,17.4
ury,2001,16.7
ury,2002,16.8
ury,2003,17.0
ury,2004,17.0
ury,2005,17.2
ury,2006,17.2
ury,2007,18.0
ury,2008,18.2
ury,2009,17.6
ury,2010,18.0
ury,2011,17.1
usa,1995,32.5
usa,1996,32.2
usa,1997,31.8
usa,1998,31.5
usa,1999,31.6
usa,2000,31.7
usa,2001,30.5
usa,2002,29.6
usa,2003,29.1
usa,2004,29.5
usa,2005,29.4
usa,2006,29.7
usa,2007,30.2
usa,2008,29.9
usa,2009,29.9
usa,2010,29.9
usa,2011,29.3
ven,1995,9.5
ven,1996,12.2
ven,1997,8.9
ven,1998,7.5
ven,1999,5.1
ven,2000,5.4
ven,2001,6.3
ven,2002,8.3
ven,2003,9.5
ven,2004,11.2
ven,2005,10.1
ven,2006,7.7
ven,2007,8.3
ven,2008,8.3
ven,2009,6.3
ven,2010,5.7
